-2.1100333	-0.7331607	0.8695675	0.26021144	-0.14256531	-0.61351323	0.48592165	-0.3019035	1.3288308	-0.042836234	-0.24468751	-0.36055627	-0.8693866	0.11283449	0.25067592	0.010364147	-0.10335235	-0.100637004	-0.101699956	0.66004026	0.2020055	0.35044077	-0.58634824	-0.027894346	-0.11700471	0.35743022	5.8721137	0.76520824	-0.39308417	-2.723082	-0.03553923	-0.037865877	-0.36330876	0.5157738	0.9020768	0.1536906	0.3863482	-0.12875879	-0.048995093	2.1836536	-0.057854027	-4.878438	-0.48488978	-0.056248344	-0.7226047	-0.1116589	0.21779571	-0.13320756	0.14159779	-0.12747274	0.106429644	-1.0606728	0.21813037	-0.2898325	-0.21267588	0.10269029	0.148777	-0.09088854	0.12740578	0.96774834	0.039127342	0.3275503	0.22673528	0.027721722	
0.09149548	-0.11644888	0.26076588	0.28289473	0.024234118	0.076008506	-0.08307705	0.050877407	0.024940185	0.88516665	0.18854944	-0.42403126	0.03255789	0.07739188	0.35717776	-0.76445746	0.008009453	-0.18403901	-0.20858157	0.22457914	0.537018	0.24070953	0.8624274	0.31754735	-0.051528312	0.30587593	0.1275637	-0.531532	-0.09947623	-0.23352802	2.36744	-0.24856822	-0.12777624	0.83403015	0.3959613	0.11799602	0.6728807	0.086825155	-0.208115	-0.73348826	-0.50021684	-0.23017706	-0.27899718	-0.54888976	-1.1725931	-0.54111207	-0.21578445	0.17401291	0.27779165	-0.37295547	0.12652422	-0.07436044	-0.21188933	-0.08984563	-0.1294455	0.24091384	-0.03839784	0.059764806	0.04771016	0.1146118	0.13769396	-1.0265673	0.22126876	-0.19644618	
-0.22925219	-0.085841656	-0.117961586	0.041995235	-0.073346406	-0.38986087	-0.22221434	-0.07912083	0.25999945	-0.43858036	-0.26025817	-1.0043578	-0.62261045	0.20657097	-0.17362662	-0.49575418	0.098499894	0.44984546	-0.069171906	0.0676355	0.34182382	-1.0778893	0.4036948	-0.2989589	0.2140732	-0.5238809	-0.19902991	0.6061162	-0.28369898	0.31089363	-3.3128111	-2.7942464	-0.14283213	0.6047308	-0.10518324	-0.16701297	2.1174662	0.026780767	0.14092769	-0.046587136	0.81724524	0.32313165	1.0840474	-0.846807	1.8609185	-0.04166475	0.16076535	-0.06456095	0.30140337	-1.3355883	-0.16452461	0.042947154	0.48064804	-0.004817467	0.3053968	0.49792296	0.022944337	-0.39385173	1.7194579	0.08880298	0.079171784	0.04268881	0.039739896	-1.0986679	
0.10770977	0.086600676	-0.20400138	-0.29514912	0.05370029	0.16584548	0.36704695	-0.4309455	-0.24650174	0.7094415	0.18799381	0.16121389	2.157099	0.0061306716	0.10489841	1.5503981	-0.23323818	-0.22496554	0.60577184	-0.16699894	0.013783261	-0.33312705	-2.4828007	-0.35402906	-0.36421606	0.011831559	0.011731946	0.033913273	0.38697386	0.26188764	-0.6554068	1.9299169	-0.3857178	-1.7978072	0.09826479	-0.28298795	0.2944537	-0.06882531	0.135431	0.5556097	-1.001999	-0.37777174	-0.5493656	-1.6832126	-0.22128302	0.19623515	-0.10173923	0.6895031	-1.0234181	2.1000826	0.2569126	0.052353863	-0.23589517	0.14490524	0.057573013	0.9215066	-0.055187356	2.521912	-0.515578	-0.15779789	0.13774383	0.51425517	0.32901582	-0.8691767	
0.16227123	0.21997344	-0.09969896	-0.28366053	-0.0070462683	0.19316548	0.35619697	0.026475022	-0.04550885	0.106738426	0.20457514	0.6197658	1.0615399	-0.31996208	0.10447577	-0.07782623	-0.4068888	-0.14646141	0.5909761	0.03272962	0.033059027	0.7567256	-0.02745991	0.2630575	-0.22557886	0.090893276	-0.013425177	-0.08100755	-0.25541258	-0.20274736	1.8877665	1.0342425	0.19096152	-0.6436817	0.011946146	0.1820613	-1.6168059	0.022110071	-0.21658267	0.06130273	-2.4350512	0.086117625	-0.38545403	-1.4079366	-1.8665977	0.002727411	0.086947896	0.8478769	-0.2771232	0.49909058	-0.043964256	0.13093187	0.26203457	-0.12724978	-0.3493077	-0.17333396	0.07699457	2.561313	-0.33253804	-0.07163274	0.09195235	0.043277822	0.057406805	0.35632762	
-0.054248933	-0.10665968	0.22583473	0.0755327	-0.080989026	-0.16586407	-0.11159615	-0.13748093	0.22167735	-0.13351457	0.096043035	-0.007351412	-0.86201644	0.21522854	0.23562714	0.26342344	0.56888855	0.4366944	-0.20036617	-0.18643738	0.001157223	1.4964399	1.9609028	0.55198413	0.07228787	0.014473038	0.068236485	0.107273564	0.21550304	0.08763593	-0.7320264	-0.16439328	-0.11586119	0.9050516	-0.01762727	-0.0014817885	-1.553995	-0.025252128	0.05009637	0.17978877	-0.7745059	0.0014957129	0.026270365	-0.47249857	0.76624995	-0.021893911	-0.15858775	0.7226471	-0.4439114	0.48564753	-0.12976444	0.10854656	-0.11467966	-0.5729943	0.09872106	-1.2218701	-0.023486342	2.1801436	-0.070999615	-0.124121636	0.22551055	-0.3691947	0.1126261	-0.47716337	
0.34460345	-0.41725045	-0.3387978	-0.06199603	0.28139505	-0.16540821	-0.17168115	0.10632887	0.011679289	-0.4775723	-0.39214343	0.8530955	-0.27562386	-0.1300139	-0.28934285	0.64366597	-0.117050506	-0.013102044	0.3714787	0.14733726	0.4699777	-0.7065533	2.2067103	0.059607457	0.14319837	-0.349148	0.07375258	-0.31030267	0.086284496	0.15069038	-1.8915389	-1.3269413	-0.12444772	-1.4529346	-0.33907342	0.13511787	3.4508274	0.21012928	0.23899968	1.3638626	1.3248638	-0.086991206	0.13795096	-0.5557171	1.5829209	0.28576085	0.16447125	-0.3208758	-0.37629625	-1.3611002	0.20935124	0.03558551	0.24279082	0.08502458	0.08824383	-1.6598964	-0.15454103	-0.5696593	1.4731761	-0.10620612	0.2197327	0.8949356	-0.47377348	0.44050846	
0.054419834	0.44232637	0.20825516	-0.4333902	0.24020807	-0.06335995	-0.7370888	-0.17037258	-0.57633597	2.1174674	0.502674	0.35009664	0.38491347	0.07719639	-0.040887073	-2.243705	0.020651983	-0.8260907	0.2969094	-0.4706185	-0.30238542	0.8377093	-4.701111	1.2206665	-0.40915704	0.3104663	-0.14001365	-0.29544687	0.49413982	-0.17010888	4.3284183	9.469498	0.9604454	0.41722888	0.3270812	0.49859393	-4.9915376	-0.9403152	-0.4853804	-0.9668756	-1.5325428	0.023302345	-3.3091812	-2.3994012	-3.8682635	-0.11482767	-0.13505381	0.33571544	-0.8006066	6.7532716	-0.5179704	0.23574983	-0.6384869	0.14537479	-0.39141035	3.7035244	-0.025872242	0.5703513	-6.6785483	-0.33848733	-0.44162092	0.9390578	0.6243391	2.808102	
-0.6357344	0.06595522	0.01838974	0.3028823	0.06025054	-0.12466444	1.8665653	0.6154218	0.33322427	-2.0052369	-0.27367485	-0.7623358	-0.25333354	-0.054832302	0.6115756	0.7600547	0.45104325	0.21814956	-0.76344925	-0.088520445	-0.758328	-3.14812	2.478005	-0.54010546	0.4947341	0.0057990486	0.1158715	0.7537478	-0.33078063	-0.3871949	-1.8199921	-1.9585648	-0.29493546	1.9854026	0.08418436	-0.08782176	0.6452984	0.95448196	-0.053922758	-0.4265694	2.1557565	-0.11022981	3.2318366	1.9117045	2.7171583	0.8270463	0.034396112	-0.2959118	-1.3809491	-5.3782306	0.6421981	-0.21153949	-0.21624646	-0.046148486	-0.13243757	1.5270463	0.22875287	-2.8591218	-1.2225106	0.23622894	0.035578765	-0.41696015	-0.3714238	0.28144163	
0.44555545	-0.571635	0.26540178	-0.060561646	-0.08296731	-0.2139656	-1.0229317	0.0062309303	-0.27835378	-0.4902547	-0.036139414	-0.3130244	0.2326134	0.41705278	-0.77585286	0.8519707	0.19283135	0.18969584	0.10806809	0.09048288	0.1665374	0.45003507	0.20882893	-1.6437608	0.07647466	0.20828822	0.053109307	-0.093858235	0.43365136	0.12772718	-2.216199	-1.3493358	-0.16942745	0.65300786	-0.20237969	-0.34177256	1.0511168	-0.26948473	0.2931573	-0.16678926	0.38542807	0.2780226	0.47688925	2.2581618	1.3271359	0.25592047	-0.09769724	-1.1084087	-0.7297725	-3.0527372	-0.60684717	-0.15702277	-0.092965305	0.58709943	0.5727943	2.0269053	-0.38451612	-2.8409433	0.16498896	0.16528066	0.0042945193	-0.8731121	-0.014964082	0.016259264	
-0.22650716	0.23857597	0.0023583737	-0.007814109	-0.13602662	0.23076688	0.07745066	0.028873095	-0.09223604	0.5290506	-0.097801246	0.2810523	-0.9554199	-0.20529227	-0.34705868	-0.09182979	-0.40097836	-0.01688098	0.267739	0.26380953	-0.0693633	1.0350481	-0.22808981	0.68709445	0.015664633	-0.084674716	-0.021046596	-0.27376652	-0.35704806	0.020632384	1.9154689	-0.28239614	0.40037784	-0.9560727	0.28290984	0.24325505	0.070170164	-0.1709589	-0.16577943	-0.0055554025	-0.92746955	-0.07562635	-0.37507877	0.61488503	-0.9535606	0.010094681	0.010629962	-0.49417448	1.1566688	-0.112054974	0.075745575	-0.098549664	0.13269709	0.11630669	0.15865421	0.44546053	0.1907404	-1.2255238	0.3633513	0.06579054	-0.23307835	0.55619645	-0.16241209	0.63882643	
0.00077187555	0.19717027	0.2959411	-0.15496702	-0.23066583	-0.05100564	-0.14075747	0.13746917	-0.24039179	0.1602345	0.40317148	-0.3714495	0.11994378	0.29198793	0.3264168	-0.044849895	0.26860818	0.37115985	1.1616426	-0.16184217	0.020096283	4.116264	-0.67088497	-0.2555383	0.01386126	0.4693388	0.28763834	0.7917008	0.2049929	0.009858712	-0.23994355	3.0337627	0.45520356	1.1043054	0.2546672	-0.043777682	1.6431092	-1.1938773	-0.10330273	-0.4830516	-0.9862094	1.2166283	-7.562688	-0.5783733	0.34130058	0.09756489	-0.2940122	-0.3327943	-0.43248677	1.4956145	-0.44816485	0.20003003	-0.15948655	-0.11669885	0.0675551	0.23982583	-0.033321403	0.82206535	-1.9950314	-0.17068979	-0.2982238	-0.5830322	-0.051578045	-0.71781135	
-0.12890981	-0.18679385	-0.26848802	-0.09006194	0.012539958	0.02064729	-0.19167426	-0.054133978	0.27057827	-1.5929539	-0.024500351	-0.034882568	0.9006934	0.08249392	0.15206423	0.25419796	-0.049404763	-0.25712794	0.5751083	-0.13534915	0.13600844	0.484264	-0.20767948	0.09451433	-0.1913361	0.42551202	-0.113076694	-0.4000856	0.046235785	-0.24220267	0.24875158	0.62303275	0.28829306	0.0741329	-0.1257589	-0.039620925	0.2417527	0.0077034547	-0.06511203	-0.015274621	-0.47812328	0.11650152	-0.31543833	-0.4211237	-0.76668566	0.9679997	-0.0120914	0.19077723	-0.054828644	-0.60689765	-0.035405267	0.14350225	0.2200075	0.012948023	0.15482116	0.31763005	0.16663474	0.006370247	0.41677657	-0.017915282	0.017920267	-0.16127412	-0.21625338	0.2023673	
0.46150157	-0.26386386	0.15804914	-0.37845626	0.03534455	-0.30173245	-0.05218671	-0.15875378	-0.14421533	-1.5221126	-0.13176432	-0.22853765	-0.54709274	0.07941394	-0.01686102	-0.14881688	0.07622393	0.37940904	1.1569046	-0.015725546	-0.02095428	0.43262252	1.0961657	-0.1766556	-0.18221067	-0.29388383	-0.17234406	0.36833856	-0.18852523	0.046740748	-2.8930788	-0.33861628	-0.53636396	0.2972549	0.24844891	-0.0477443	0.60693866	-0.2646526	0.14291218	0.2965443	-0.053162992	-0.22338481	0.42394933	-0.28847128	0.6419087	1.077628	-0.13253061	0.82885456	-0.14974375	1.5330902	-0.31103858	-0.102547616	0.35283333	0.27256313	0.20870344	-0.6920102	-0.4408053	-0.13436453	-0.045811422	0.07026816	-0.037380356	-0.4434889	0.19137059	2.1067	
-0.089543685	0.17441906	0.27901974	0.13149849	0.0009294208	-0.1505637	0.019395437	0.18774232	-0.09002275	-1.5289385	-0.18013656	0.03925683	-0.2663	0.08158142	0.15443562	0.79599535	-0.055726226	0.039260946	-0.77879846	0.2741934	-0.102793984	0.083129086	-0.12768412	-0.015351558	0.13929789	-0.19338171	0.00743042	-0.22817993	-0.04292947	0.2029933	0.053035237	0.2790727	0.044174176	-0.54120034	0.005394418	0.09509661	0.7584505	0.6455201	-0.054436713	0.3091113	-0.8182485	0.22603463	-0.3308327	-0.046266265	0.47661242	-2.606814	-0.021274403	3.8517246	-0.16683981	-0.6062236	0.4553314	-0.11133993	0.4369993	-0.6152696	-0.48685327	-1.2037555	0.16778675	-1.8100232	-0.5256582	0.19792242	0.13048764	-0.2627062	0.2365656	-0.16154301	
0.044771854	0.09356578	0.056496244	0.5545899	0.15055871	0.07777388	-0.20246974	-0.25895363	-0.11291447	0.504395	0.111183636	-0.026578903	0.14652464	-0.15090293	-0.37270936	1.9473382	-0.029785339	0.008546992	-1.6672026	0.17048189	-0.013882485	-0.6644277	-1.4645745	0.27785388	-0.1952914	0.10969441	0.15194307	-0.06657553	0.100646	0.10180465	1.4356908	0.0071844957	0.8246744	-0.29408187	-0.13895555	-0.28416163	-1.0014328	0.1801583	-0.020688318	0.24647744	-0.1783723	-0.083574414	0.3587867	0.61010104	-0.2875296	-1.1214961	0.031964492	2.5289738	0.09874587	-0.07487906	-0.10728219	-0.050216794	-0.09597377	0.1396263	0.1256392	-1.1186862	0.08375932	-1.2094679	-0.752679	-0.011524666	0.2078131	0.6388943	0.13438115	-0.29424912	
-0.06563359	0.17639439	0.05221789	-0.18555288	0.3237356	-0.11177569	-0.47123986	0.05653665	-0.018883662	0.01953438	0.06201705	0.2739805	-0.020359792	0.06422986	0.0025992854	0.060093585	-0.0111072175	-0.15646388	-0.80710423	-0.07820894	-0.06674103	-0.93451583	0.54690415	0.6065637	0.097921446	0.08823097	-0.015093455	-0.1163592	0.09029888	0.05898	1.0060118	0.10988487	-0.12727281	-0.32582295	0.06920594	0.19557539	-0.40835655	-0.17339808	-0.194665	-0.008410439	-0.5819567	0.176349	-0.2793145	-0.113030136	-0.13972314	0.21188425	-0.16811298	1.2684222	0.4460685	0.1266521	-0.13373636	0.048945535	-0.14537166	-0.08799484	0.01447386	0.6654631	0.046811942	-1.1994859	-0.38934466	0.04690967	0.034166582	-0.34503007	-0.07510939	-0.8696474	
0.10283091	-0.012914959	0.12686472	-0.301118	0.1056634	-0.2581684	0.23697996	-0.117594786	0.07056697	-2.101755	-0.031325385	0.19290708	-0.37428844	-0.099310756	0.08803111	-1.1769934	0.12538564	0.058430377	0.07760459	0.49618444	-0.009708171	-1.0500298	0.2716815	-0.14067137	0.26514363	-0.45727563	0.2625542	0.34715214	-0.26251733	0.012040282	-1.5659834	-0.06378687	-0.4219571	0.058818202	-0.19576082	0.13796471	1.3110067	0.66554976	-0.059426025	-0.14709894	0.14438051	-0.21535046	-1.2827799	0.17693208	0.8175954	1.0376468	-0.15673041	-0.7754579	0.122960076	0.10236586	0.11925039	-0.18073067	0.05922791	-0.2359056	0.60346675	1.4531143	-0.41939777	-0.057719484	-1.0735581	0.1602237	0.033675116	-0.6837826	0.4180271	0.44844034	
-0.7845331	0.29809737	-0.37656546	1.1963991	-0.5276295	0.6995475	0.33746648	0.16373429	0.20871249	0.43078798	0.18390802	0.56042403	0.46711373	-0.1750624	-0.364895	-2.8357594	-0.1389261	0.48737043	-3.6147983	-0.55248725	0.3664033	1.7362225	0.33798555	0.5376665	0.42485866	0.18340373	0.036616296	-0.3113687	0.45306307	0.2979495	3.4236507	1.1017299	0.10860059	0.10907162	0.52387524	-0.19300333	-1.3463385	1.7609327	0.01416588	-0.48829737	1.1563802	-0.04607208	0.6739631	0.9712304	-1.1639833	-8.092523	-0.038713314	1.8895282	0.055037692	-2.8793645	-0.04130184	0.29750127	-0.2063952	-0.1371032	-1.273408	-0.41114137	0.4848926	-0.07008038	1.1161182	-0.081874326	0.30977798	0.035101037	-0.10171969	-8.281256	
0.025553448	0.0063240593	-0.19596586	-0.0008008935	0.16953635	-0.028050678	-0.34054485	-0.1886957	0.14907704	3.150143	0.05123349	-0.36121035	-1.5511144	-0.17601041	-0.21502255	1.279274	0.17385782	-0.35981217	0.6047015	0.029739134	-0.18605317	1.7047366	-0.26056945	-1.1372823	-0.38422185	0.2043565	-0.13051982	-0.2796271	0.3900817	-0.2580583	-1.1657766	-0.46390256	-0.017189724	0.3483862	-0.16150865	-0.42486328	-1.2704933	-2.8156414	-0.012624015	0.45450822	0.3417078	0.16778255	0.7565508	0.13602486	0.44992223	3.260944	0.038709078	-3.2262926	1.046309	3.2920878	-0.3426913	0.15089509	-0.37206495	0.36961243	1.0328679	0.5721498	-0.21209992	2.187952	0.53848237	-0.3073719	-0.22244723	1.0851967	-0.41202033	-1.8096889	
-0.06969932	-0.3468499	-0.16593271	-0.5185613	-0.26431948	-0.31501377	0.513664	0.15800326	0.08401181	-0.18932416	-0.32375544	-0.19937724	0.36372116	0.14920568	0.3238854	2.1722097	-0.005854685	-0.072909616	0.1535636	0.13587815	-0.2736586	-0.39241326	0.1607258	-0.51823545	0.29429156	-0.15595493	0.058969107	0.20768048	-0.051658448	-0.124602415	-1.6106701	-0.400752	-0.660153	0.19175147	0.058586635	0.23672688	0.8245264	0.07008599	0.27886367	-0.6694463	0.031546216	-0.019162878	-1.0231616	-0.24088621	0.13681936	2.8362305	-0.06551239	-2.3872645	-0.40583965	-0.47189313	-0.15989202	-0.061802257	0.14130531	0.08216175	-0.03741914	0.20897578	-0.10949118	1.1273259	1.1357087	0.09725411	-0.09779795	-0.5181854	0.14659475	0.88097554	
0.020261029	-0.07713156	-0.070155874	0.044626657	0.09736073	0.13036086	0.288877	0.00059852167	-0.041869108	0.20139599	0.15570872	-0.070274726	1.2153935	0.019284746	0.093931414	0.61636335	0.10165537	0.26077572	0.7322787	0.049929902	0.13430469	-0.9022762	-0.26833606	0.1288456	-0.17693004	-0.043167803	0.12068705	-0.051050566	-0.28399828	-0.05686644	-0.064884156	0.10695783	0.075240225	0.3539647	0.012614104	-0.1509267	0.1434031	0.009052767	-0.01766299	0.24640407	0.4398608	-0.06481676	0.079041615	-0.298075	-0.21881524	0.58591604	0.010233364	-1.0579665	-0.2710049	-0.107842274	0.12525976	0.11431384	-0.013202353	0.18030342	-0.15496463	-0.6698763	-0.032465283	0.85594803	0.44096792	-0.077809766	-0.20838447	-0.02348892	0.02607988	0.60475975	
-0.13636991	-0.0022544276	-0.20948951	0.21130037	0.1727868	-0.09446046	0.30336916	0.41817382	0.03358173	-0.43481824	0.069885775	-0.18707633	-1.2915053	0.042774126	0.04760978	0.9622625	-0.03872252	0.0040054163	-3.8497934	0.15268004	0.2333172	-2.2415206	0.20416188	0.32683408	-0.08462516	-0.13509978	-0.3044916	0.065868706	0.15306821	0.09863474	1.6747546	0.6138687	0.2795244	-0.013528643	0.08840682	0.12740827	-2.444973	9.48156	-0.076588295	0.2299155	0.26327774	-0.09271231	-4.082907	0.14268284	-0.2864016	-2.2253163	-0.044311836	0.998741	0.38530216	-0.30242118	-0.030948784	-0.10249481	-0.03896242	0.046153426	0.009202623	-0.44343978	0.037609622	0.34046778	1.5776457	0.03664471	-0.16707955	-0.23595314	0.12061256	1.8641038	
