0.20428228	0.20156479	-0.009543894	-0.02681111	0.089111626	0.3779723	-0.104452014	-0.18529664	0.37307498	0.0034917188	-0.1666241	-0.053336706	0.08607299	-0.013894306	0.057017013	-0.022486335	0.11921013	0.18382253	-0.43857193	-0.2882043	-0.16928113	-0.03536621	-0.010269592	0.09547341	0.060102433	-0.073619016	-0.181937	-0.06996533	-0.30672225	0.08532027	-0.118622825	0.05411193	0.24665423	-0.11407101	-0.19076742	0.11887647	-0.026789378	-0.22280373	-0.0712094	-0.13085912	0.04613547	-0.18502931	-0.2610452	0.034964085	0.069550216	-0.2543681	-0.0515593	-0.18731165	-0.31344277	-0.06929818	0.33025104	0.19185413	0.011590712	-0.010426801	-0.45281503	-0.07460253	-0.10631541	-0.18520924	0.11890204	-0.20271057	-0.08686915	-0.049577016	-0.082118385	-0.17425865	
-0.07378253	0.3092495	-0.11329751	0.063124284	-0.26998594	-0.1056077	0.16441864	-0.20147589	-0.097537145	-0.06717627	0.010426698	-0.06442014	-0.22850823	-0.024358455	-0.33566833	0.18282942	-0.19279625	-0.16659679	0.017886257	-0.039715298	-0.05363401	-0.002723055	-0.28153372	0.23890528	0.2682712	0.09541012	0.03795019	-0.12834407	-0.03853615	-0.25089005	0.061659817	-0.17454536	-0.07180536	-0.119911455	-0.1484972	-0.0062656165	-0.26228613	-0.19570465	0.07498843	-0.15353218	-0.38555616	0.011720695	0.09246653	-0.0033833645	0.018456578	-0.35267043	0.076862834	0.05253864	-0.15001987	0.13112646	0.170352	-0.29683065	-0.23529889	-0.32901785	0.017639782	0.2552547	-0.18268354	0.049799543	0.10175712	-0.1770761	-0.2679559	-0.021747904	-0.1661806	0.14455171	
-0.0028691604	0.017450467	-0.08887708	0.59150946	-0.05830039	-0.015616727	-0.08364409	0.097830884	-0.0715716	0.145139	0.37744987	0.20156118	0.06609327	-0.6343556	-0.020496884	0.30082214	-0.97972643	0.065176025	0.106266476	-0.028454922	-0.022435812	-0.23634808	0.09614792	0.057276677	-0.3414111	-0.17846458	0.21516024	-0.043530647	-0.1982803	0.051913746	0.58690214	0.040889643	-0.09211432	-0.06460605	0.14354222	0.032305166	-0.03725261	0.084733404	-0.15017237	-0.0017834838	0.037350707	0.028227892	0.008764498	0.16175775	0.066259414	0.16483177	1.3762301	0.03290176	-0.12871264	-0.25083297	0.057244148	0.11827186	-0.065647274	0.0050560934	-0.041164838	0.19879642	0.0152556775	0.4848445	0.073326744	-0.004274905	0.06566635	0.29412383	-0.1480334	0.09256562	
0.07774231	0.09582364	0.13727516	0.014312676	0.053060487	-0.27380174	0.18664521	-0.0017527074	0.22286996	0.011779997	0.16585447	-0.08402581	0.6311274	-0.19338757	0.09337812	-0.23029259	-2.9344473	0.10677719	0.055274826	-0.042239495	-0.20665488	-2.4413812	0.074048266	0.2791537	0.15398692	0.14280067	0.8228684	0.14075196	0.004337329	-0.006488218	0.74083626	-0.03354214	-0.40843865	0.033907957	0.52581483	0.89028406	-0.056470674	-0.040772043	-0.06270742	-0.070111625	-0.14960702	-0.24631304	0.15905826	-0.014648207	-0.03162676	-0.073579006	0.2944537	-0.20231701	-0.040196683	0.1887017	0.0006269085	-0.10530221	0.11323113	0.0398367	-0.046176594	-0.004230284	-0.07758686	1.2668695	-0.2082141	-0.070401125	0.054162655	0.025418399	0.081195906	0.001358254	
0.019441392	0.024615861	-0.015417143	-0.8993016	0.11467328	-0.001535607	0.1806596	0.00012362104	0.102703035	-0.3116089	0.027966833	0.25832668	0.044002913	1.0802786	0.08591299	-1.7913888	-0.90049356	-0.09976911	0.024875488	0.060884245	-0.356621	0.06080583	-0.0139967445	0.22114792	0.046818476	0.06703166	-0.6326173	0.12258311	0.15561049	0.09541135	0.6032091	0.07886208	0.5411213	-0.06372092	-0.5036339	-0.023700943	-0.015293769	0.07994434	0.25516686	-0.07846347	-0.007975983	-0.119324796	-0.14705195	0.014170688	0.011104464	0.121322066	-2.2930865	0.064430386	-0.078673884	-0.31904233	0.109623834	0.066044785	0.03175786	-0.04514619	0.21008712	-0.24828868	-0.078702465	1.8533635	0.06513775	0.02069094	-0.35364136	-0.15889245	0.07083088	-0.16178417	
0.08418549	0.082510866	0.07746191	-0.040319867	0.11492487	0.08833561	-0.15930004	-0.03447478	-0.100525826	0.058445737	0.06484967	-0.4357699	-0.414079	1.0327053	-0.055083595	-1.6069965	-0.5358756	-0.039431654	0.015148064	0.0048829317	-0.36938873	0.7445363	-0.018509375	-0.20055492	0.33392414	0.1269509	0.022144286	0.103608765	0.34949064	-0.030828811	0.22686869	0.02480345	-0.37673733	0.13813353	0.27203697	-1.1128687	0.08908063	-0.017530495	-0.034526836	-0.20337078	-0.036685858	0.021593742	-0.21128498	-0.24666566	0.078111395	0.09099847	-0.7051252	-0.094240636	0.07554675	0.034545917	0.036321662	-0.115428284	-0.0755107	-0.057262473	-0.050733864	-0.08522708	-0.05100854	0.5957972	0.09830164	0.014972308	0.22011243	-0.055218287	-0.013432416	-0.06347077	
-0.05788061	-0.012517243	0.15100516	0.32622993	-0.070208915	0.006031765	0.17799562	-0.064750925	-0.13030471	0.1466336	-0.17661364	0.10351278	-0.3629042	0.40027335	-0.11128578	-0.50329393	0.25455466	0.025742404	-0.058429226	-0.026938813	-0.70759326	0.84753686	-0.07325357	0.110438704	-0.03568735	-0.2707094	-0.062279023	-0.042812753	0.31639248	-0.026133155	-0.06403176	0.17979646	0.10360277	0.09575307	-0.008019855	-1.4507608	-0.09541149	0.124491304	0.10359122	0.12272384	0.117644906	0.12102408	0.18374453	-0.20945884	0.049057208	-0.0293657	0.11141183	0.06755906	0.028027873	0.1811101	-0.02229701	-0.05642588	0.0053871684	-0.104114	-0.017611932	-0.13529326	0.048322544	0.062504314	0.35427687	0.041362684	-0.050204273	0.07778077	0.045928128	0.0453756	
0.13340214	0.030563757	0.01862391	-0.20431213	-0.015166713	0.36823484	0.09486443	0.15761556	0.016908519	0.39114353	0.1693868	-0.19098994	1.338656	0.21801837	-0.15660311	0.54590964	-1.1134843	0.052924406	0.0506636	-0.16338997	-0.08358634	-0.74781287	0.06925517	-0.3127863	0.42031467	-0.05375193	0.065663435	-0.061715905	0.08156846	-0.06355779	0.16387461	-0.0025616162	-1.2343866	-0.06878089	-0.5424732	0.4108266	0.015843388	0.12534729	-0.04204394	0.011136491	-0.08004632	0.38244656	0.32708654	0.01499788	-0.07493731	0.05275315	2.5501356	-0.04581571	0.004303059	-0.3724	-0.07270087	-0.2360404	-0.071725965	0.1489835	0.07803908	0.13214646	-0.03800399	-1.4542897	0.010469097	0.015841708	-0.028148575	0.059161115	0.050106604	0.07148705	
0.11633776	0.035174742	-0.43044862	-0.04485718	-0.14128035	-0.4102528	-0.268232	0.30513272	-0.2815265	-0.23293725	-1.5369884	-3.0674174	1.6511041	2.2706106	0.020440452	-0.48663318	-0.5560033	-0.20260866	-0.112594336	0.292732	0.50151694	1.4906648	-0.124537684	-0.49878514	0.6608861	-0.0639929	2.4819853	-0.29651657	2.7423854	0.041617658	-1.0030042	-0.19414893	0.40545523	0.13301925	-1.4446691	-0.1701455	0.0927105	-0.12533186	0.13754064	0.10869653	0.18883567	0.12725632	-0.4206159	0.089969896	-0.18942252	-0.11015464	-0.4283321	-0.17886856	-0.045378145	1.0307904	-0.1708116	0.005655195	0.010788203	0.05253102	-0.012277413	-0.10778479	0.088033356	-7.325776	0.13087204	0.02760199	-0.14313787	-0.33253753	0.2521091	-0.46067068	
-0.059899423	-0.28978768	0.31379133	0.9255355	-0.04495684	-0.08033944	-0.20653677	0.008002063	-0.31222185	0.6701357	0.3905434	-1.005428	-4.992934	-0.64959943	-0.11344085	3.2991362	2.0378506	0.2944545	0.15868719	-0.34508318	0.9996146	0.16738516	0.024106594	-0.2767978	-0.95689356	0.08867192	1.532879	-0.26030347	3.9871051	-0.19559704	-0.75389546	0.22347534	3.51256	0.014321593	1.8305434	2.5524497	-0.22015141	0.16889846	0.12487071	-0.21026507	-0.08895773	0.27568585	-0.17692702	0.25282103	-0.005958022	-0.14340807	-4.689044	-0.036996875	-0.078238845	-3.731582	0.0574094	0.27909958	-0.01196547	-0.045150798	0.019326137	-3.770787	-0.24396776	0.8509815	-0.21246569	-0.005795093	0.2267678	0.23799028	-0.085193306	0.42832175	
0.621589	-0.1450109	-0.018877523	-0.25285766	-0.13347389	0.28794873	-0.3972794	0.1804284	0.10005783	-0.107477106	1.7236496	0.8534682	0.103802934	-1.7842329	0.04939931	2.5512555	1.0923872	0.18739428	0.012413273	-0.065473646	-0.7833265	-1.9464488	0.18418826	-0.05400544	0.47353843	-0.012643225	-1.3436643	0.04736019	-0.68508935	-0.006503349	-0.24706179	-0.14044471	0.6853619	-0.031184811	-1.2210635	0.738262	-0.12574665	-0.028577363	-0.273972	0.23263225	0.2943464	0.41470277	0.58072114	0.1265066	-0.06728412	-0.04971211	3.9964712	0.026009042	0.019417416	-4.475475	0.019402746	-0.06719539	0.11343904	-0.32103014	-0.15359685	-1.3204075	0.34214127	0.5524242	-0.055198032	0.016792452	-0.0921795	0.13460949	0.05328055	0.19031693	
0.27474245	0.059947763	0.013997171	-0.36178836	-0.030500595	-0.23026633	-0.27722234	-0.11719856	0.38309658	-0.39932823	1.2603858	-0.11695187	1.0883087	-0.7523376	0.15347306	-0.15744475	0.15807049	-0.0032742044	0.061998807	-0.008414628	-2.0644538	0.31960735	0.02637731	-0.097155765	-0.50121635	0.002848662	0.6715689	0.027450535	-0.33893687	0.079977915	-0.38624156	-0.14536445	-0.511148	-0.026571255	0.232057	-2.7348306	0.032202248	-0.2210564	-0.12804529	0.0550649	0.06541822	0.7854161	-0.29570892	0.012473601	0.05333054	-0.04191738	0.6488621	-0.011913447	0.17534153	0.8506884	-0.035096828	0.06751225	0.005443874	0.094480634	-0.042256996	-0.00196441	-0.22653344	-0.24629964	0.14082123	-0.06227911	-0.010050312	-5.531388e-05	0.114623085	-0.18021911	
-0.15034784	0.22311418	-0.09222747	-0.11146916	-0.09456167	-0.06926119	0.020147592	0.058391746	0.028723193	0.9789289	0.15583678	0.92129666	-0.96992254	2.1044276	-0.5045653	-0.68320465	0.2159326	-0.13718088	0.077876285	0.0749995	-0.24296647	1.7375762	-0.06685915	0.31203514	-0.52025443	0.25068375	-6.5215297	-0.014682857	0.027697027	-0.05612539	0.21326853	-0.040689718	2.810684	0.05457577	-4.4436326	-0.024104485	0.019385677	0.028473096	0.10717867	0.18957198	0.0027338339	-0.31801516	-0.59916914	0.24370058	-0.14187896	-0.09463748	-0.1740966	-0.10583305	-0.1455517	0.2372132	-0.19881971	0.04787957	0.110645935	0.32967404	0.24225065	-0.35872072	-0.09336139	0.33808464	-0.0025443933	-0.13196133	-0.062450547	-0.3424036	0.030247305	-0.20948651	
0.017026132	-0.29973015	0.40960857	-1.1365663	0.28165132	0.37200305	0.44454753	-0.70445734	1.2824785	0.2731542	0.32717118	0.095368765	-0.71526945	0.6052673	-0.9671948	-0.38895112	0.101749204	0.17270799	-0.43922713	-0.21582492	0.23492925	0.83962417	0.118574016	-0.6493214	1.7136611	-1.1378992	-0.23339748	-0.2033717	-0.094072394	0.12378538	0.5758683	-0.50891644	-0.43421474	0.032368198	0.20038664	0.32054448	-0.57337946	-0.18351889	-1.1464844	0.11652068	-0.30440593	0.2791693	-0.39647585	-0.22849712	0.28387055	-0.13206209	-0.20070349	0.71027184	0.32961956	-0.011381661	0.41988897	0.2896001	-0.68851787	-0.14207794	0.20684022	-0.14451255	0.045587335	0.0003240591	0.4731468	0.050082322	0.699193	3.001821	-0.19068062	0.4478745	
0.8104762	-0.17801045	0.10850913	0.31239253	0.0076761236	-1.2098801	0.7336982	-1.1269944	-1.9412471	-0.2326276	0.074313216	0.15350132	-0.1614368	-0.4706239	1.1038841	0.1506368	0.68929213	-0.1568026	0.18054928	0.22561523	-0.45764077	-0.17178442	-0.33368874	-0.47872344	0.008852946	-0.3570493	-0.14584222	0.71792537	-0.00719255	0.21704683	1.1123271	-0.44823396	0.677741	-0.32272077	0.4068753	-0.11202103	-0.18185557	0.32652298	0.22398755	-0.35591003	0.5900236	-0.35187247	-1.62192	0.057755627	0.006876677	-0.15155692	0.09273469	1.0274585	-0.40808353	-0.13223286	0.35099217	-0.63984585	1.2457484	0.22671977	-0.42894	-0.20991571	-0.19028197	0.040165722	-1.2639835	-0.9687927	-0.54177976	1.0625657	0.20913568	2.8871334	
-0.07140302	0.35826537	-0.5139914	1.2577066	0.5242957	-0.10654785	0.3843325	-2.8650634	-0.37199646	0.3388696	0.41293535	-0.080819815	0.9133047	-0.07239059	0.76142174	-1.2555891	0.11877381	0.08521954	0.30216223	0.12393702	0.40176463	-1.3686379	-0.79004014	-1.5136901	0.0092727505	2.844123	0.03975286	3.3569365	-0.2313068	0.11904509	1.2160039	-0.6252411	0.13331142	0.037394922	0.0715504	-0.10148184	0.8825368	-0.006161394	0.15145001	0.04975321	-0.81898195	1.0482752	0.12798332	0.10498042	-0.09035165	-1.0068772	0.2795437	-0.558713	0.32896742	0.06774562	-0.013607572	0.11705099	-1.1139034	-1.4177988	0.23622924	0.31471545	0.5146888	-0.17424785	-0.6941449	1.081791	-0.7360126	-0.5101253	-0.11640263	-0.26757473	
-0.5193661	-0.15953732	0.2842317	0.85837317	-0.68900573	0.042221118	0.39330545	-2.036405	1.8620763	-0.22576326	-0.7446953	-0.18018131	-0.387284	-0.09201568	-0.4162547	0.6458363	0.09730857	0.058968846	-0.0052099265	-0.10860693	0.46752393	0.3026948	-0.044122122	-1.0632722	-0.3062595	1.1492531	-0.02514069	2.0171642	0.14046268	-0.6458286	0.340231	0.040200513	-0.24206589	-0.095350526	-0.21884799	0.17787379	-0.0015717668	0.23329465	0.24486424	0.34177682	0.087205514	0.55262136	1.3669456	0.35813108	-0.24685393	-0.7058259	0.08271216	-1.0302899	-0.28997087	-0.23623301	0.02178097	-0.14556767	0.05704366	-0.34107736	-0.17642567	0.19324708	-0.30027857	-0.039907567	1.5880758	-0.102160014	1.4483311	-0.82286245	0.14094321	-3.1058753	
-1.3824153	0.15693049	-0.26999962	-1.191886	0.29670563	0.43510324	1.2445047	-1.1613741	0.0813907	0.009755532	-0.34559146	0.044709936	0.17232266	0.16008653	-0.6023791	0.15358025	-0.026126672	0.28866035	0.22590357	-0.21476904	0.10258569	-0.20124899	0.8913746	0.15125594	0.38724637	-1.2436167	0.18084629	-0.28361845	0.113536246	-0.35112083	0.06558087	0.89321387	0.2864754	0.12238564	0.084490955	0.23948543	-0.27389216	-0.099039845	0.633574	0.046530828	0.09698246	-0.5436138	-1.0890691	-0.2007147	0.16053905	-0.33588222	0.18498172	0.2460548	0.20382027	-0.10569222	-0.224838	0.1802758	-0.12464444	0.63104814	-0.03426176	-0.013755695	0.17746949	0.01722639	4.15269	-0.19473587	-0.7366261	-0.17216577	-0.27458218	0.14608404	
-0.5506296	0.061915662	-0.07233066	-0.14654596	-2.0188837	2.2066572	-0.09568211	0.34322676	-1.9420239	-0.24213699	0.6522317	0.01230069	-0.31488714	-0.81382	-1.5782434	-0.1096628	0.23449057	-0.14931037	0.79441714	-0.08443668	0.20346928	0.8951601	-0.18624666	-1.3140259	1.3688427	-0.9827068	0.29593763	-0.21820226	0.031105742	0.41365337	1.7463729	0.6602126	0.20203508	-0.053736743	0.5435478	-0.2084561	-0.39475122	0.27681038	0.31515655	1.2394915	-0.68506414	-1.1557475	-1.369637	-0.1635755	-0.14059444	0.15861493	-0.14021678	0.43532994	-0.2278865	0.07442926	-0.5752109	-0.5945372	-0.09525414	-0.34479454	0.20581988	-0.05542556	-0.33360654	0.31367886	0.1789285	0.6540552	-0.85998285	1.978705	0.3011147	2.3814812	
0.4183063	1.2007396	0.7147773	1.6015716	-0.21915066	-5.507135	-1.1424327	1.3526379	-2.0726333	-0.07239531	-1.8672483	0.11814598	1.6093775	-0.22889651	0.04188809	0.6357768	0.12041673	0.30207744	0.0612268	-0.2177851	-0.12620519	1.3706557	-0.08511073	-2.9943638	-1.8745259	-1.2919731	-0.41655675	0.07339194	0.22878826	-3.9321861	0.1553026	1.6936725	-0.27731213	0.36062732	-0.8005017	-0.21495812	-0.14160694	-0.26911864	1.3511659	-0.9729231	0.47441217	-0.083643235	5.059103	1.6975245	-0.06968842	0.50050795	-0.010414705	-1.6813232	-0.9375448	-0.3143739	-1.1559446	1.3080603	0.70075065	3.4332178	-1.0169263	0.21630159	0.698938	0.75725585	-1.0355664	0.42949072	0.8575005	1.3390406	0.26007757	-11.892514	
0.4211517	0.1528556	1.4762244	2.2190907	0.4626249	3.5274708	-0.053775318	2.7770422	6.4882903	-0.014754044	1.351514	0.18444173	-1.1921264	-0.010134573	1.422366	1.8374959	-0.54753464	-0.3107958	0.10931827	-0.2262658	-0.49664554	0.16040668	0.7724114	-2.952738	0.4164755	4.017082	-0.0533008	-10.158501	-1.0924038	-3.0473678	-1.4279176	9.321595	-0.33726624	0.5630106	0.32252374	-0.11058504	1.0432252	0.05107377	-0.28046027	-0.6681013	-0.25978848	1.4713981	-1.1813103	-1.567617	0.61840636	1.2106173	0.40965226	0.12113804	0.11232881	1.0524768	-0.76353717	-0.2237906	-0.5486407	1.599884	0.9641056	-0.27563965	-1.4611256	0.10013489	-0.86823034	-1.2039554	0.36768213	-0.94213116	-0.2596978	5.793909	
4.1377864	0.75492305	0.27181143	1.7164671	0.6283464	2.1806843	-1.2874053	2.0469582	-1.7326591	0.036052316	1.5073419	-0.24239805	0.6410396	0.56475896	-0.3821519	-1.3654752	-0.31403968	-0.19753593	-0.40262002	0.0029659125	-0.58041185	-1.4033045	0.097511455	-0.80640507	-1.7414032	0.5845854	0.2501582	-2.0111957	-0.3556666	1.5182157	-0.7363825	0.04224092	-0.8062828	0.14888325	-0.3191076	0.019976601	-1.4943156	-0.748833	-0.9856596	2.856259	-0.32081196	-3.1554682	1.0779923	-0.3912456	0.5178529	0.6434435	-0.5353686	0.25033754	0.39895415	0.48860216	0.46809977	-0.07908192	0.2188791	-1.4137878	0.8268533	0.35414442	1.5471113	0.0047805104	-2.6465158	-0.13728938	-1.0980883	-0.35124528	-0.17719	3.8053386	
2.9795904	0.017808395	0.20335156	-0.39138988	0.15852171	-1.3352146	-0.29987398	1.0826529	-2.5633943	-0.07126512	0.6105037	0.32721603	0.16107813	-0.13127035	1.6464163	0.060907368	0.10707004	0.08568169	-0.009204012	0.09499759	-0.83341414	0.89655334	-1.0443482	-0.7974371	-1.0893908	-2.2693577	-0.10485076	0.09767165	0.12329884	0.47209337	-0.192528	-0.9007154	0.2332696	-0.12747265	0.00843042	0.26586017	0.6334098	0.01726767	-0.16908284	-1.3606502	0.60752386	-5.099334	1.0161071	-0.02190229	-0.42051223	0.4199303	-0.08594907	0.089852355	-0.2792299	0.15065877	0.09386841	-0.1751637	0.25675458	-1.029878	-0.2783945	-0.20485121	-0.7426362	-0.17556639	1.2249414	0.3265565	0.6332227	-0.05636266	0.31845245	-0.61643875	
0.18924561	0.9825828	-0.126415	3.431387	1.7680627	1.238038	-1.9855622	0.75841004	-2.326058	-0.1944207	-1.3275918	-0.42170691	0.49870127	0.025269903	-7.167992	0.13895403	0.09172444	-0.23842719	0.25835338	0.20227827	0.17121702	-3.124443	-0.19575067	4.264617	-0.39922908	2.787365	0.6812584	0.051715948	0.31887728	-0.35930684	0.76432055	-0.51350516	-0.84593445	0.50667566	0.19277105	-0.1330228	0.5773092	0.20859885	0.35953808	-0.29263157	1.0288087	-0.9617688	0.3472793	0.7848722	-0.35883528	-0.13419539	0.17029856	-1.3639034	0.4586128	-0.11497734	-0.23860778	0.48168436	0.19122839	5.154719	-2.403298	-0.14529811	0.3088881	0.062232833	2.2427888	-0.5666696	0.22475645	-2.087369	1.3875915	-2.7056441	
-0.066003405	0.30314678	0.2396059	1.7106588	-0.7564408	-0.85491717	-0.69927746	-0.8181764	0.033698075	0.38448274	-0.58706653	-0.18530993	-0.04272872	0.0046849465	-1.6327277	0.23061219	-0.66291267	1.1665673	3.6618364	-1.1118945	0.0051208865	0.10437355	0.057155944	0.3755007	-0.7470127	-1.2358302	0.16783807	0.22362754	-0.13406505	-0.35636026	-1.6833773	0.07173216	0.22943115	2.322519	-0.13654585	-0.009143377	2.662658	1.0363156	1.5802855	-1.5011137	-0.66427493	0.19238694	1.3211069	1.7731334	-0.5995054	0.53193974	1.1215955	-2.8591113	-1.2372252	-0.10655359	-2.272257	-4.086837	4.004924	-0.52027607	-0.8843836	0.074182786	-0.826251	0.275422	-0.58545136	0.026269402	-3.0658083	2.9536858	1.0809083	0.8832303	
0.23326579	1.7971115	0.081347406	-0.8002039	-0.33177578	1.3135113	-1.7702432	-2.1108882	0.05610856	-0.044236165	0.13920681	0.047098465	-0.49980366	-0.26936847	1.8572468	0.20279327	-2.4971654	0.039406206	-6.272774	0.054271918	-0.3086636	1.984738	0.031166576	-0.71492976	-0.5727777	-0.5558711	0.61890024	-0.15598474	0.23000045	-0.050851204	-1.5537853	-0.11803083	0.5566519	0.17963248	-0.07585	0.63569117	-0.06381177	-1.1805228	0.7714712	1.4437059	0.505651	-0.6039677	-4.244429	-2.1238732	0.841429	1.474205	0.3201375	-3.6855001	1.6515198	0.08003681	-0.65938026	5.8806643	-8.934846	0.5566326	0.8330433	0.047675002	1.3517816	1.092931	-1.2291365	7.140877	1.9318082	1.6563686	-0.86989677	-0.48412946	
0.54219025	-1.687838	-3.8366537	-2.919301	-2.084562	0.61122775	-1.8489025	-5.4894876	0.10710201	-0.42141336	0.3241311	0.51784366	-0.68133247	0.18067467	1.1150085	0.7294112	-0.5917334	-2.059868	1.9898832	2.048742	0.6059146	-0.062713616	6.243426	0.45121855	0.6972982	3.8956788	-0.5229085	-0.0388841	0.071496576	0.22183098	-2.131765	-0.28448474	-0.35934493	0.9225763	0.043464515	0.16431771	-5.6412396	0.5166019	0.7470334	-0.9909207	0.21713997	0.61355674	5.5557876	0.18909499	-0.40804905	6.637354	-1.6482724	1.8601007	-0.46971294	-0.098941326	-0.69226	-3.947128	7.1101446	-1.0989939	0.015485571	-0.89801514	-3.3803787	1.597048	-0.50712746	-8.330375	3.9107623	-1.0717183	-0.18034413	0.45457748	
-1.0216075	-0.3633332	-1.0355622	-1.0708603	2.1809583	-0.59900767	-2.5410159	-3.2954726	0.1870856	-0.06885299	0.7632376	-0.14521496	1.3579847	0.2374798	-0.11805937	0.61983997	-0.42906928	-2.3276727	0.07417215	2.5212603	0.30663434	0.110956684	-0.8438763	-1.5231854	-0.37177134	0.69952	0.0048249396	0.20705244	0.24152961	-0.17909744	-1.1522633	0.0137706455	-0.21293147	-1.7809196	-0.038247213	-0.8130933	0.90808785	-1.0412817	-1.3845094	1.8016834	-0.22070092	-0.27447554	-1.1035932	-2.0410666	0.55001193	4.1150126	-0.726101	4.6525474	1.420679	0.044796985	2.1841137	3.504526	-2.004096	1.1300898	-0.68530065	-0.37808922	2.8234115	0.2892089	1.7579634	-0.1164034	-7.545991	-1.0715793	-0.103388846	-0.39876404	
0.28289428	-0.21218391	1.3643614	2.1752446	0.42769995	-0.74382603	-2.4365492	-1.3888055	-0.35634995	0.1519588	-0.36378857	0.018606618	0.14229614	-0.09197175	-0.75519955	-0.023517221	0.1662052	0.1726835	-0.3718602	-0.47076213	0.16829027	-0.74671173	-7.082143	-0.112423815	-0.47505707	-1.2938168	-0.20098728	0.108938985	0.062523656	0.10967759	0.22636126	0.042193975	0.18856142	-0.10740663	-0.056613456	-1.0528808	0.7175791	1.0166761	-0.4062325	-1.6675192	-0.029619535	1.4548104	-0.91626453	0.18186118	-0.32210353	2.6062646	0.09562813	0.74065214	-0.05989792	0.042137172	0.40209442	-1.31115	0.14712186	-0.6107045	0.30568674	0.010854822	-0.9893642	-0.0124933	4.980436	1.5591592	4.2183995	0.2512098	-0.05750245	0.013919791	
-0.07706615	2.4346063	0.3337618	0.7288907	6.555347	-3.3959055	0.6683342	1.2863157	0.32460973	0.16361938	0.2452267	0.14695704	-0.7075829	-0.25822124	-1.7394644	-0.44430107	-0.89820546	0.119186416	-8.089589	-0.24475257	-0.41859788	0.29672566	-0.46352604	-0.02799287	-1.7874709	-1.9986724	0.3066233	-0.14868583	-0.17486282	0.41168544	-1.6051927	0.064831786	-0.07598013	-2.4259765	0.24514055	0.27702114	2.5162685	-0.4815481	-1.7810885	2.502006	0.5917206	-0.028136095	-1.3822793	-3.5497806	0.2074674	-0.23137105	1.8482153	-1.7713981	3.4281323	-0.20006901	2.3751864	7.877287	1.1928324	-0.0077795684	2.1744714	0.40987846	1.3749876	-0.8595359	0.20738135	-5.0020685	4.614626	3.0203001	-0.52212757	-1.1030933	
-0.8668009	-6.8859186	0.52030617	-5.0356636	-0.94319576	8.946512	1.4524298	1.9177724	-0.4183274	-0.4736762	-0.3044012	-0.65475947	0.47447503	-0.6687619	2.0240233	-0.54755324	-0.6326496	-3.8819513	13.140826	4.7745814	0.7647187	-1.0311506	-0.53512394	-1.1564319	0.93766683	-0.934042	1.4104818	-0.7161635	0.90516376	0.17643964	1.1387709	0.21784844	-1.0590842	-13.523253	1.1026009	-0.08572885	3.2451324	-1.4845903	-2.879632	-2.9137661	-0.06917599	-0.3143758	2.1529331	-8.344462	2.0393004	-1.8819954	-0.40592027	5.8724117	4.0561957	0.8390785	14.042413	-9.126106	-4.355183	0.0018365122	-0.5627947	-0.75393575	-2.0726035	-5.6883526	-0.82656544	-2.6555333	-3.1639214	1.0016768	0.61213434	0.18901038	
-0.011970264	4.4747233	-6.0812545	6.034499	-1.505039	-3.8244116	2.1405673	6.265218	0.20965788	0.40745226	-1.1692017	-0.4976619	1.5086112	-0.30344045	-1.4771203	-0.703052	1.945713	17.69032	-5.017595	-18.43774	-1.2071022	-0.1437775	-5.8640323	0.48071682	1.2450118	7.0203724	1.3289144	0.22809987	1.001676	0.31676152	2.7320657	0.0032628789	0.919172	-6.7875943	-0.6845484	1.7909722	-6.7144833	3.8226674	2.1874065	-2.2162268	-0.40213972	-0.14216302	-4.834129	10.082169	-5.043503	-7.373351	-3.678548	-1.4600106	-8.4868145	-2.7541702	7.3075805	3.7345343	4.920205	0.10028706	-0.50079316	-0.07594048	7.951184	0.57045376	0.09418052	8.092515	-3.1144512	-0.25127366	0.11114599	-0.39816862	
0.045557458	-1.0121272	-0.94244826	0.8915107	-1.6949594	-3.0445633	3.2228174	2.8931105	-0.10570517	0.22399093	-0.22504133	0.053539842	-1.4824415	-0.6082232	-0.6824284	-0.6689125	1.1329631	6.351401	1.9981973	-5.894429	0.5028497	1.7035656	-0.11304976	0.08722806	1.6621015	-0.9219253	-1.0476203	0.10971556	-0.49163264	0.47589585	1.0573543	0.047087714	-0.035163026	2.7574785	0.3782324	0.6653041	4.9323874	-2.2536964	3.7553377	10.218034	-0.32016408	-2.430632	2.1049929	5.6456776	3.9053545	-3.8921926	3.4314554	-4.298158	-6.616854	-3.350689	-2.3715374	-3.3052893	-2.1790915	-0.7773131	0.51733303	0.06328673	-10.110119	0.6169087	-3.402444	0.54732716	6.1863403	-0.33025208	-1.4068546	0.8074641	
