-0.6367138	0.021776237	0.035962887	-0.28791374	-0.009244524	-0.038953956	-0.018744132	0.01363944	0.24398683	0.11969423	0.39651594	-0.16518895	-0.29117072	0.05190149	-0.4904547	-0.024897277	-0.13541886	-0.19010328	0.08057781	-0.021739874	-0.12378615	0.11281384	0.010962575	0.017250989	-0.15024506	-0.03262339	-0.11461292	-0.029355431	0.41637325	0.015956784	-0.041515	0.18812725	-0.15053457	0.06204111	-0.195474	-0.13769212	0.074510425	-0.17874986	0.07519626	-0.12468626	-0.48180512	0.3212426	-0.19418502	-0.052961886	-0.104584	-0.026744116	0.0011103834	-0.08119105	1.1982117	0.08002438	-0.17941757	-0.10345401	-0.0588565	-0.028881148	-0.03784887	-0.0070456387	-0.19192933	0.16397528	0.0003786479	0.077484675	-0.16872379	0.09612528	-0.1755669	0.12204341	
3.797994	-1.7085943	0.101146154	0.6589799	-1.6924989	0.09891468	-0.27746373	0.57913584	-1.8791164	-0.12956388	4.0354424	0.6713819	1.1499789	-0.7071622	2.550164	0.13375051	-0.4422936	-1.4742174	1.5559307	-0.36615434	-0.86421067	0.29046813	-1.6265877	-2.1310968	-1.9906759	1.3784645	1.3685664	-0.5847889	0.39823276	-0.59835464	2.2436779	0.70612717	0.7083857	-0.2706685	0.4680031	-0.4224703	-2.6597629	-1.2651323	-0.8609676	-0.9993736	-1.0890679	-1.1804633	0.15990925	0.30921337	0.29305196	-0.14385524	-0.47048935	0.31426954	1.1003181	0.21566884	-0.7322206	0.30052248	0.595952	0.22293834	0.39359763	0.6828973	0.98651195	0.37553868	-0.07923075	-0.11084685	0.6641398	-0.3238751	-0.939673	0.39472413	
2.1829066	0.8221477	-2.6401908	-1.1815927	-0.799576	-0.5015109	1.3206859	0.7505682	-2.1502512	-0.4838651	-0.63083446	-0.22308293	-0.7656802	-1.090992	0.4889212	-3.8233542	0.52313507	-2.6433878	0.28632218	-0.72049135	-0.861308	-0.5650982	-0.9517201	1.8462669	-1.6724272	0.24324247	-0.47887376	-2.0552247	-0.0739646	-1.1850979	-1.0804901	0.24365936	-0.029694293	-0.34726363	-0.45792365	-0.64958614	-3.128115	-2.9513733	-0.11744481	0.4505786	1.0780796	-0.033026997	0.25473553	-0.5832546	-0.32194132	-0.59589076	-2.2150328	-0.49956772	1.9765514	-0.66086453	-0.6563032	-1.6158657	-1.1247866	-0.65177155	0.3822481	-0.38523656	1.6375617	-0.30059052	0.72503906	-0.64386994	0.50837606	-0.076792225	-1.817417	-0.7976332	
-0.13431223	-0.01588071	-0.26893097	0.06361615	0.10194676	0.20447487	-0.06516898	-0.24795951	-0.13019972	-0.20059028	-0.014095496	-0.00687983	0.16632228	0.09587339	0.06809628	-0.20036174	-0.30880082	-0.054164533	-0.06895589	0.14226931	-0.02309089	-0.106222965	0.11601902	-0.09630231	-0.28546286	0.15233348	0.20088582	-0.103489	-0.27211934	-0.3083236	-0.00041824355	-0.020873172	-0.18897575	0.041135535	0.368952	0.15450557	-0.0048268056	-0.04164154	0.1965633	-0.22609034	-0.015926525	-0.0027521078	0.08699495	-0.066788174	-0.16119032	0.1422052	0.13327718	0.080952846	-0.1060081	-0.2689717	0.0054368316	-0.06247325	-0.044748385	-0.09008989	0.14288852	-0.51177555	-0.00021053542	-0.10782967	-0.055139977	-0.17180832	-0.3210866	-0.08198238	0.26189572	0.024112968	
-0.104986385	-0.14428622	0.20293973	0.06532552	-0.05210996	0.17905314	-0.06980884	0.102163225	0.057906106	0.006058851	0.010445667	0.11132026	-0.15897414	-0.22922106	0.057613544	-0.120175995	0.03178777	0.20595884	0.011499897	0.2803955	-0.012055769	0.009638673	-0.1564892	-0.08603164	-0.0023039111	0.06702708	0.018865258	-0.23624876	0.008178919	-0.1569206	0.1531534	0.1324815	0.011269133	0.032619603	-0.12171721	-0.22958232	-0.22717702	-0.16545601	0.18405074	0.124312945	0.059558343	0.285236	-0.19695547	-0.02131624	0.07560707	-0.092959605	-0.124748364	0.06448925	0.049421526	0.14500895	0.013801299	0.070511594	0.020119522	-0.1604595	-0.04844349	0.13741109	0.22890422	0.16337551	-0.010476472	-0.0852901	-0.038015593	-0.045241505	-0.14925589	-0.0037895134	
0.29594716	0.30524364	-0.31944814	0.114413455	0.25284544	-0.4814679	0.13877882	-0.034581713	-0.36017308	-0.6880073	-0.08145556	0.14133719	0.2322705	-0.24225736	0.2146491	-0.038307916	-0.7136498	0.004884706	-0.051785715	-0.14276254	0.7712984	0.03893873	-0.78167003	-0.18264736	-0.43716633	-0.43818292	-0.07406521	-0.65823084	0.13248304	-0.92146283	0.5873962	0.11980237	-0.41100085	0.38359892	-0.09475135	0.11397629	-0.4675361	-0.08823831	-0.16741124	-1.0000366	-0.047874924	-0.57190156	0.16510646	-0.18419805	0.041828208	0.6617752	-0.8632757	0.5524401	-0.4007336	-0.32588345	0.19833018	-0.11432054	0.006544321	-0.20222512	-0.35499707	0.18594722	-0.17137527	-0.3402539	0.09354668	0.30184895	0.20136368	-0.20435412	0.4090275	0.34402213	
-1.1569226	-0.3010702	-0.1386406	-0.369451	0.117535986	-0.47419468	-0.18772973	0.23194292	0.25166693	-0.5922611	0.15222761	0.16297443	0.23322901	0.027848702	-1.4991573	-0.14580402	-1.0840505	-2.0007374	0.5692995	-0.26271397	-0.043514986	0.13158286	0.16539562	-2.9739845	0.2576599	-0.21265134	0.8027966	-0.04566674	0.887621	-0.29093787	-0.088083126	1.1013455	0.38973045	-0.12184136	-0.33282664	-0.111628644	-0.041494284	-1.2956051	-1.1301277	0.8866295	0.856414	-0.1678518	-1.5092943	0.065528885	-0.20061256	0.1889619	0.1665571	-0.7694293	1.9420453	0.38226262	-0.26180202	-1.0193505	-0.135861	-0.40831724	-0.28149092	-0.08200076	1.1971102	0.34337378	0.11063422	-0.5688722	0.04183811	-0.27793792	-0.08029826	0.2413147	
-0.3133382	0.1581647	-0.45379546	0.82151735	-0.56816846	-0.15120293	0.23524092	-0.50769955	0.057604272	-0.8360011	-0.050171353	-0.17360489	-0.04198228	0.57970065	-0.42889458	0.0060225106	-0.9512625	-0.22467743	0.61355895	-0.32376608	0.64991033	-0.3791319	-0.6472986	-0.30637357	-0.7035347	0.43786007	-0.31785026	0.106874496	-0.38998753	-0.52087	-0.1457424	0.07107862	-0.13907568	0.14470367	-0.3057119	-1.1074041	-0.0060230563	-0.15985468	0.17732969	-0.37541765	-0.3452795	-0.28279254	-0.7279917	-0.31432867	-0.8312613	-0.43430877	-0.13262972	0.04837832	0.17186457	-0.31096226	-0.23088284	-0.9526969	-0.012826075	-0.40583062	0.23197573	-1.3019232	-0.11815559	-0.28784376	-0.1515002	-0.22984001	-0.24044117	0.24450576	-0.49203664	-0.08843009	
-0.0008004217	0.082317695	-0.19923277	0.005257409	-0.060193364	-0.03673074	-0.0768744	-0.40345317	-0.21339005	-0.23692575	0.037374243	-0.09138331	-0.018616416	0.24529882	-0.17630139	-0.10272783	-0.09488689	-0.18824717	-0.28125194	0.40354767	0.031162553	-0.109379314	-0.114096254	0.07321872	-0.094544396	-0.17966728	0.054634705	0.057291027	0.15026854	-0.18727422	0.13116561	-0.13918273	-0.10653785	0.10024755	-0.065905765	-0.2973073	-0.012254823	-0.095825195	-0.07710724	0.21353076	-0.076547824	-0.2299367	-0.105119824	0.13040473	-0.16428855	0.09073601	-0.015983755	0.10000337	-0.08604334	0.1252707	0.25237095	-0.06185514	0.088158496	0.2139085	0.045135386	0.031383004	-0.15649252	-0.24029104	0.028724035	0.056937784	-0.018294424	-0.06780378	-0.19917044	0.007462079	
-0.081210814	0.13707806	-0.14397395	0.47370067	-0.32276332	-0.20710622	0.25853956	-0.6477895	-0.5426255	-0.54629797	-0.0011976361	0.23243591	0.2535709	0.17627007	-0.21494044	-0.19938444	0.0056329328	-0.497691	0.020524902	-0.30162156	-0.40749618	-0.47777575	-0.28577504	-0.29769024	-0.39611346	0.4066667	0.42053804	0.1081211	-0.08846577	-0.4887301	-0.38111615	0.17305826	-0.8614252	-0.08970324	-0.19316316	-0.41625932	-0.066748954	0.022488795	-0.25515145	-0.092975035	-0.15639265	-0.24761184	-0.49045527	-0.14218783	-0.5033417	0.057536013	-0.47884	-0.39846066	0.18146889	0.10983918	-0.27497438	-0.011516873	-0.3825868	-0.13730869	-0.09710252	-0.09731471	0.34632912	-0.16982158	-0.3131686	-0.4162567	0.31275386	0.47745356	-0.26093382	0.10287819	
0.09487513	0.07701259	0.041592143	0.24382855	-0.47436693	0.1635255	0.0049471348	-0.41259623	0.23984243	-0.14013562	-0.11868134	-0.14677112	-0.07010149	0.030535672	0.21912833	-0.043114666	-0.047525704	-0.008774226	-0.14484157	-0.11321655	-0.13568889	0.14692514	-0.13269347	0.22552674	-0.08971816	0.24515837	0.03349159	-0.20591208	-0.35582155	-0.123714656	-0.1783891	0.03125447	-0.22340281	0.010798644	-0.013352235	-0.17878544	-0.12228128	0.1683665	-0.12114757	0.06695877	0.1712114	-0.07671658	-0.08757607	-0.3813494	-0.08774113	0.24436636	-0.49973527	-0.32234275	-0.021773232	-0.1241665	0.18872276	0.09256036	0.089036174	-0.0444571	0.0497975	-0.26398724	-0.035399947	0.22580157	-0.023210295	0.023247698	-0.20106676	0.05610537	0.021326024	-0.013089216	
-0.19665983	-0.46040437	0.103952415	0.039179806	-0.09930853	4.4114386e-05	0.18759416	0.13720655	-0.1885595	-0.48767576	0.015038417	-0.36544517	-0.20344697	-0.00801068	-0.049117707	-0.19201663	-0.06435418	-0.20017985	-0.041690215	0.26173335	-0.1270262	-0.19663897	0.0056482274	-0.39259684	-0.24448326	0.04827908	-0.03582018	-0.46834826	-0.081887536	-0.15956661	0.3735448	0.015355656	-0.45308867	0.32433188	-0.039920032	-0.17067085	-0.17573729	-0.17131808	0.01995688	0.16068172	-0.39253533	0.32442346	-0.41785875	-0.18804285	0.024037305	0.6942673	-0.681465	-0.08647496	0.225145	-0.21054937	0.053363916	-0.57214886	0.08656401	-0.27568105	-0.12901658	-0.3990236	0.63419425	-0.14774668	-0.039550275	-0.041097116	0.35591435	-0.20814253	-0.23118505	0.20120674	
-0.013313641	0.15984282	0.029066833	-0.11487014	-0.13320939	-0.0063176956	-0.16145861	-0.016247924	0.12439822	-0.08812116	-0.23805803	-0.17745826	0.11110884	0.05294906	0.0503735	-0.10952192	-0.028083267	-0.022944845	0.16858028	-0.16046984	-0.095038824	0.08551844	0.1404346	-0.17563313	0.13831452	0.17692973	0.056975044	0.121236764	-0.051314093	0.10770318	0.29463553	-0.24732766	0.113791	-0.20054805	0.09394594	-0.39376295	-0.19365041	-0.21767138	0.19239523	0.03937581	0.06446664	0.0102578215	-0.14220825	0.13983257	-0.04463293	-0.08800988	-0.021679567	-0.07727146	0.004238107	0.07251495	-0.16604394	-0.17414646	-0.092668	-0.34668618	-0.12845513	-0.007127191	-0.21898592	-0.12200764	0.10809596	-0.23883513	-0.19650045	0.058971595	-0.27093175	-0.06378575	
-0.019842196	-0.18396962	-0.025491133	0.18353967	0.17839491	-0.059492357	0.054113008	-0.04493778	0.055055942	-0.09528906	-0.19262166	0.09843378	-0.09482587	-0.16225684	0.06908133	0.016554076	0.2500345	-0.36299828	-0.22482829	-0.052873116	-0.1162111	0.006018992	-0.08839032	0.14771527	-0.09825488	0.21470535	-0.11818583	0.1254898	-0.0018689161	-0.036241017	-0.10109586	-0.029687008	-0.33169475	0.06053642	0.1312097	-0.24346043	-0.19612579	-0.13091913	0.040771417	0.19036175	0.08938124	-0.20456083	-0.112311885	0.028978331	0.3514866	-0.10084817	-0.26302567	-0.050006907	-0.14027944	0.10762324	-0.049814384	-0.10071225	-0.18761861	-0.0906213	0.095411435	0.2230564	0.11840667	0.17815286	-0.23717353	-0.084868625	0.0041734916	-0.10633219	-0.11099213	-0.0054867305	
-0.119809486	0.25573844	0.012600924	-0.18062583	0.08366169	-0.108741164	0.1412581	0.10058366	-0.29649913	0.24694705	0.18081464	0.08067905	0.054715857	0.516846	-0.24767187	-0.088749036	-0.44871274	-0.28240743	0.03495928	-0.16239248	0.27204946	0.12635401	-0.6009087	0.033020366	-0.69308364	0.12131268	-0.06526434	-0.09152359	-0.114723474	0.08264817	-0.009847562	0.14027812	-0.09196248	-0.00045541313	0.14560793	-0.6655218	0.075106524	-0.26059338	0.10344023	0.018526109	0.31254733	-0.08654284	-0.5679813	0.13629103	-0.0039178594	0.042205617	-0.29258588	0.42291278	-0.09526799	-0.07142134	0.05056126	-0.06060856	0.09953193	0.019556375	0.14197706	0.054962207	-0.062422518	-0.17310178	0.12592742	-0.3145124	-0.052466422	0.07175613	0.11675458	-0.093862265	
0.5798163	-0.4924248	1.4906887	0.39010513	-1.2964686	0.02467508	-0.045872036	0.1254127	0.14513208	-0.5522763	1.8416415	0.23571932	0.32949457	-0.417661	0.6566027	0.3856123	0.2643286	-1.3002534	-0.4937356	0.3282648	-0.24947111	-0.35665062	-0.77280223	-0.5281331	0.04076028	-0.27392015	0.026243921	-0.80640304	0.6792716	-1.4321548	-0.04769454	2.4824536	-0.39729682	0.4095985	0.51560944	-0.15786536	0.4209708	-1.2195623	1.1753916	-0.346735	-0.50007766	0.1519661	0.07918746	-0.39331704	0.3885401	0.13509692	0.8677566	-0.8762695	0.14279884	0.0029413165	0.766121	-0.08714882	0.87542135	-0.057332374	0.14755726	-0.3288941	-0.54553396	-0.22631267	0.71238315	-0.3089959	0.35264233	0.65809655	-0.2526275	-0.5028513	
-0.68420655	-0.9304539	0.3233016	0.19013008	-0.51850003	-0.9503716	0.6056354	-1.1882914	-0.85761756	-0.9873567	3.1427069	-0.37913936	-2.018136	-0.42378002	0.11435266	0.41021112	-0.4381708	-3.7365334	0.3979323	-0.842159	-1.2451653	-0.12720469	-0.3133381	-0.24524377	-1.7365276	-0.2408512	-0.04347629	-2.744649	-0.9927437	-0.76856023	-0.54937726	-0.9809562	-0.5480682	-0.27404484	-2.0349436	-1.1518764	-1.9076587	-0.24738033	-0.23288685	0.3981503	1.7536945	0.18435884	-1.2449577	-0.6936661	-0.72790605	-1.1643062	-0.6363451	-2.7231584	3.91952	-0.9812171	-0.33144462	-1.5381422	-0.13767894	-2.4186783	-0.47275978	-1.1321508	-0.23733795	0.3865696	0.67872363	-0.44003677	0.04832957	-0.03436933	-3.2129426	-1.3453838	
0.15444084	0.1828201	0.119108155	0.008058884	0.16345245	0.15859233	0.07840736	-0.09599261	0.0078092366	-0.09319405	-0.057131097	-0.08917853	-0.11747712	-0.13039191	0.17994146	-0.1488574	0.051310953	-0.17999712	-0.1903753	0.0014783591	0.12992139	-0.02969095	0.04959839	0.049341112	-0.031542256	0.17924485	0.1543139	-0.031497926	-0.06377567	0.0633892	0.1414033	-0.14568542	0.0069588763	-0.039346263	0.17430557	-0.034887258	0.089007944	-0.002956763	-0.08140273	0.18692653	0.17577021	-0.04646993	-0.06891243	0.033741146	0.043015618	0.0028035173	0.03288714	0.13214833	0.18172882	0.16790237	0.16659482	-0.14820038	-0.029177994	0.044155583	0.13816968	0.017897433	-0.022201456	-0.027880834	-0.03781276	0.15138684	0.018635714	0.0439321	0.082800604	0.060939558	
-0.1489806	-0.127913	0.017903734	-0.07688472	-0.23536274	0.050800666	-0.120297894	-0.08095279	0.2605025	-0.027273966	0.017706126	0.12953748	0.26003346	-0.14138258	-0.10830152	0.17022859	0.24101734	-0.34283864	-0.40285882	-0.08120431	-0.19827123	0.27637044	-0.32182106	-0.04208052	0.0035292045	0.12163486	0.17817889	-0.06868956	0.09821813	-0.1419367	0.06625954	0.022799892	-0.36095542	-0.01381052	-0.054081105	-0.057281166	0.3595263	-0.11849724	-0.014990937	-0.25096625	0.096284755	0.062309697	-0.041720573	0.16444203	0.08132534	0.16570854	-0.19027282	0.17186132	-0.03615573	0.055865206	-0.21207517	-0.15340953	-0.16743833	-0.22534291	-0.19809788	-0.012262855	0.12647921	-0.17396523	0.09593121	-0.23571514	-0.1791962	-0.22779681	-0.048845485	0.17451067	
0.025796412	-0.33920822	0.00097329624	-0.29304993	-0.34436712	-0.178312	0.12808095	-0.28536487	0.3582147	0.69599944	-0.2676632	0.16511033	-0.036840186	0.6435657	-0.04038755	0.46043283	0.40086988	-0.1713635	-0.36719212	-0.83939797	-0.32299757	0.35415477	-0.7917858	-0.24188797	0.5823106	0.9893724	-0.1343216	-0.37765816	-0.1846213	-0.14330754	-0.31096223	-0.2125606	-0.55426276	-0.6862375	0.3064307	-0.3621386	0.13950586	-0.17270559	-0.19113831	-0.155929	-0.23721609	0.66395587	-0.04402013	0.78233635	0.6949739	0.10147598	0.5792879	-0.9125739	0.1682911	0.042891588	0.34073746	0.26196736	-0.6444397	-0.26897815	0.27104318	1.3874986	0.54225415	-0.53666407	0.17724481	0.44422862	0.31051582	-0.26158118	-0.5438542	1.0078382	
-0.6147331	0.11737638	-5.0826745	0.5101673	-1.0550485	1.1883633	-0.05251706	0.41931826	1.264723	2.0922093	-0.06274215	0.47584757	0.15659806	0.70322853	-0.9389828	-0.19942316	0.5024003	-4.4765763	-0.4658598	-3.9999914	-6.6429844	-1.4736897	-1.8655143	-2.678435	-0.9311315	2.2907605	-0.5245675	-3.2062802	-0.61028856	-0.011621655	1.3841999	-2.100946	1.4465771	0.05523246	-0.6959255	-1.6243283	-2.1273084	-3.600696	-5.007046	0.27071294	-0.59253156	-1.2776024	-0.73579746	-2.9334338	0.009866601	-1.6197835	0.6419154	-4.4771385	2.6435907	-0.90254253	-0.47353238	-2.3690243	-0.78388786	-2.7474217	0.44287145	-0.61547476	0.3080074	-0.489935	-0.13295643	-0.5525059	2.1510997	0.7762093	-0.051053647	-0.118364766	
-0.052286394	0.035074487	-0.12203044	0.17616294	0.0920959	-0.08515403	-0.07407945	0.003259624	-0.1154026	-0.14138159	-0.13730924	-0.11606084	0.08888977	-0.16776218	-0.0823865	-0.04684362	-0.06714767	-0.13925225	-0.09325063	-0.20673352	0.015843697	-0.1993967	-0.21176614	0.006545092	-0.12902905	-0.043149356	-0.17876506	-0.09510236	-0.24654317	-0.093290076	-0.057582043	-0.15716542	0.269083	0.08285713	-0.017615091	-0.016470367	0.035571422	0.13509995	-0.0747479	-0.011143849	-0.01841575	0.10283415	0.036223065	0.008724469	0.07683457	-0.13746491	0.025023172	-0.1880101	0.17594202	0.19478106	0.08261902	0.081474505	0.12019759	0.12810665	-0.03899592	-0.16401075	0.0931059	-0.042208403	-0.17824274	-0.09973585	0.07834961	0.03917101	0.07354205	-0.009538054	
0.29440987	0.06284788	0.039592788	0.15698315	-0.2939869	-0.07908529	0.0056103673	0.17230181	-0.30654487	0.42732245	-0.0817256	-0.10589716	0.2586683	0.63351804	-0.081754014	0.73863536	-0.47389686	-0.2455476	0.112208635	-0.5627497	0.049352758	0.43159255	0.13154522	-0.032141566	0.5028413	0.14846937	0.029729268	0.18059494	0.24061692	0.57645196	-0.16239074	-0.104728445	-0.77887726	-0.42496607	0.31536245	-0.07518793	0.51989853	-0.005716324	-0.03339186	-0.08470589	-0.07907877	0.031104116	-0.1594745	0.6225045	0.6478354	-0.12810193	0.3813759	-0.36145705	-0.037781883	0.30425233	0.06767758	0.024508528	-0.54700404	-0.24711211	0.030093618	0.83567566	-0.07472847	-0.12789397	0.17208643	0.39889827	0.021294842	-0.5618445	-0.33336875	0.6723517	
