0.043458533	0.06701078	0.0625106	0.24540488	-0.09077302	0.051113166	0.0032393432	-0.2975868	-0.2500663	-0.040612187	-0.030835064	-0.15978493	-0.001678854	-0.38091356	0.1348158	0.34701574	0.13263899	-0.1530255	0.06640778	-0.6335073	-0.29948583	0.04614332	-0.07733543	0.024294356	0.050728958	0.2877897	0.024502018	0.018586285	0.08212082	0.0062788837	-0.008866011	0.57902944	-0.0581724	-0.018304938	0.019539215	0.1236177	-0.06509266	-0.09737965	0.08198244	0.051442537	0.023517018	0.116336815	-0.04919313	-0.08748935	0.03436109	-0.015846808	-0.061263926	0.05824939	-0.00193525	0.22262304	0.0063784826	-0.10212934	0.24573503	0.33907938	0.43537244	-0.014117305	-0.4199708	-0.016609933	-0.4211525	0.0029621583	0.0126921525	0.023223849	-0.0036540763	0.008314127	
0.02337968	0.0077993916	0.021910714	-0.02527216	0.010530181	0.053049907	-0.033986095	-0.0037048538	-0.012137035	-0.014146578	-0.013615478	0.02275023	0.0006193242	-0.013025037	-0.011873687	0.018761175	-0.006351929	0.037761115	-0.03923122	0.014036291	-0.0084960265	0.010671593	-0.022664003	-0.005770387	0.0073431837	0.011219004	0.008328167	0.07392654	-0.0034793918	-0.0699341	-0.004605993	-0.026133854	-0.016533727	-0.011462364	0.015276415	0.010410994	-0.060697928	0.04426205	-0.016582238	-0.015327011	-0.008746778	-0.019166907	-0.015284	-0.027335947	0.069142155	-0.02107176	-0.0023203418	-0.02079431	-0.02919569	-0.046388302	0.09408832	-0.06093487	0.0030379447	0.018931456	-0.0097600985	0.033163443	0.012978787	0.009351237	-0.006348505	-0.10085996	0.036807775	0.020478887	0.0025224295	-0.0032015808	
-0.04612346	-0.010018561	0.013751091	-0.09711722	-0.014068571	-0.016897658	-0.06501968	-0.0040084966	-0.0578909	0.029839467	0.0664318	-0.027214201	0.0054876055	0.059286118	0.018302882	0.03280995	0.0051404126	-0.0014514133	0.057556108	-0.03889857	-0.043281574	-0.037378598	0.05645199	-0.19429445	0.016358454	-0.013252707	-0.073475614	-0.10272482	-0.13230376	-0.20455003	0.05669058	0.044984277	0.047411744	-0.009097814	-0.03610573	0.030296559	-0.10909363	-0.017317748	0.050547764	0.041873068	0.021703782	0.07104292	-0.010433515	-0.11723136	-0.038007326	0.028252445	0.12216109	0.06294264	0.21221142	-0.039282504	0.10384682	0.027948687	0.06215102	-0.044604212	0.017911915	0.13836479	0.0505663	-0.04484652	0.019843262	0.06617077	-0.07273337	-0.029193342	0.005012803	-0.017271232	
0.068279184	0.1930298	-0.098277286	0.09315767	-0.0025816476	-0.09081975	0.034080092	0.05623307	0.09178158	0.020221507	0.010531949	0.007177708	-0.07435289	-0.023675427	0.011189885	-0.030171946	-0.039911047	-0.08789822	0.038450267	0.008090636	0.08667265	0.005957268	-0.044917542	-0.2643078	-0.01588823	0.021836229	0.058563426	0.016725449	0.13424742	-0.37242442	-0.18846346	-0.029120978	-0.05146648	-0.043071177	-0.032550894	0.0027662413	0.27768156	-0.0070008873	-0.08802596	-0.042286217	0.04931044	0.055869345	0.07217131	-0.053883493	-0.044402357	-0.031326838	0.15731905	0.03488231	-0.25834066	0.089949355	0.021845458	0.025646344	-0.09166148	0.028410735	-0.02253712	-0.1307343	0.0054270094	-0.026727099	-0.070755236	0.12274334	0.032173026	-0.15449677	0.019517887	0.014505317	
0.0024132337	0.29244232	-0.037761495	0.06926084	0.016759677	0.0034604727	-0.05624081	0.002217621	0.07836068	-0.033028774	-0.082657196	0.057376508	0.02449269	-0.0036437402	0.042397168	-0.051689904	-0.004255616	-0.012444392	0.018823383	-0.0264678	0.037259873	0.0032519682	-0.002164787	-0.14338945	0.024930418	-0.023783699	0.0022378399	0.07400528	0.086904645	-0.24477965	-0.23703665	0.06614365	-0.087669805	-0.047083907	0.05102928	0.015162622	0.25614145	0.0077970712	-0.11530061	0.011381267	0.08318926	0.029664611	0.044108693	-0.003989611	-0.09648843	0.04185091	0.04230106	-0.049470287	0.0910463	-0.015922189	-0.017628198	-0.007401092	-0.042365428	0.007076929	0.018469708	-0.023958454	-0.03740163	0.03419093	-0.0026775089	-0.050418332	0.036801066	0.13779233	-0.037982002	-0.024132155	
0.03780014	0.094768114	-0.012752516	0.019706061	0.032653123	0.011933053	0.31996632	-0.045167588	0.00605992	-0.031121038	-0.030360518	0.050673787	-0.0018741515	-0.0376996	-0.0020592664	-0.03331784	0.019786393	0.0006124398	0.034695618	0.006278728	0.023720188	-0.0095845405	-0.017822905	0.041761525	0.0064003123	-0.019963924	-0.004050363	0.018209388	-0.012389608	-0.15613073	-0.14380501	-0.004691405	-0.030535594	-0.019442204	-0.037156556	0.015876735	0.11689556	-0.017761094	-0.13257009	0.0074272123	0.018171199	0.006183978	-0.040167615	0.017930979	0.04184081	-0.035513513	-0.025683044	-0.0149153285	-0.026291652	-0.013340279	0.019106753	0.017717293	-0.0042461967	-0.026497424	-0.0018782024	0.05734706	-0.008750114	-0.030899776	-0.001162077	-0.04720801	0.030817535	0.043062333	0.026264628	0.028230721	
-0.023306323	-0.061143026	-0.020289415	0.010472498	-0.0380229	0.24554884	0.2968848	-0.033650845	-0.001008703	0.05496381	0.02153034	-0.017356284	0.004209641	0.0027222366	0.009962466	0.011236491	-0.060220517	0.016552726	0.034964852	-0.007580683	-0.043135162	0.019532379	0.06446562	-0.087280855	-0.024827195	0.057034306	-0.035108235	-0.16937734	-0.018072007	0.07822661	0.050505023	0.03413513	0.0147672435	0.042019185	-0.037658654	-0.04729661	-0.011752465	-0.031391907	0.006138931	-0.013477956	0.004949456	0.017472694	-0.0016538638	-0.08966794	-0.0037828197	-0.025844812	0.0916172	0.09557491	-0.0054479977	0.050247446	0.07907599	0.041310467	0.04554927	-0.02224886	-0.09229641	0.080452785	-0.059355177	-0.18011652	0.008572207	-0.20192827	-0.03511436	-0.07446135	-0.009116473	-0.0015238954	
0.07976315	-0.08290526	0.020528309	0.15510713	0.059795175	-0.62185276	-0.15588172	0.09084585	0.19687155	-0.20171863	-0.051381327	-0.11972074	-0.118844025	0.08819028	-0.05598765	-0.17100678	-0.061223198	-0.16843966	-0.5152014	-0.05536907	0.11074477	-0.015772773	-0.07168277	-0.37745705	-0.061391417	-0.06357829	0.07566963	-0.0374924	0.36991563	0.29438004	-0.024480665	0.00909678	-0.0872617	-0.06998616	0.1519651	0.011175433	0.6927327	-0.014740274	0.02891979	-0.017266963	-0.008831576	-0.109086715	0.035507478	0.076345965	-0.13854581	-0.01737783	0.2954322	0.1761598	-0.05444717	0.5697915	-0.038258646	0.015816573	-0.12824996	0.005285724	-0.11665724	-0.5040722	-0.09039311	0.3826142	0.02072611	0.37273267	0.1113719	-0.09191212	0.007931113	-0.0017300221	
-0.09738244	-0.27510408	0.13704476	-0.05838255	0.049613044	0.4171857	-0.44090903	-0.1149672	-0.14053284	0.18521382	0.048094045	0.06634964	0.020711988	0.022697786	0.020960856	0.06093166	0.015265775	0.02609911	-0.1528793	0.045973163	-0.1750402	0.024431894	0.083586685	0.3664	-0.031522594	-0.01834126	-0.028421436	-0.10257553	-0.087745935	0.3789444	0.26821312	0.021376662	0.083932266	0.07684469	-0.09827129	0.05172059	-0.29317933	0.056696758	0.13789816	-0.014803985	-0.0394391	-0.090127245	-0.10571864	0.019359622	-0.03056089	0.14775649	-0.25199473	-0.21414727	0.037271086	-0.5179936	-0.17207669	-0.025112132	0.16737746	-0.092764534	0.2284841	0.10868714	0.0010961283	-0.0069790035	-0.03930566	-0.10838587	-0.07978682	-0.1615148	-0.012717264	0.02140911	
-0.024536163	0.034236725	0.0013478949	-0.06399644	-0.10958449	0.029826758	-0.33812237	-0.07336352	-0.026611907	0.027743474	-0.012041698	0.07775968	-0.03194897	0.018368846	-0.059979074	0.037314776	0.04442684	0.06533426	-0.019252785	0.00089376455	-0.09774064	-0.033894017	-0.026653955	0.10899434	-0.025902772	0.04904201	-0.014099147	0.030028183	-0.065118544	0.23955059	0.2130287	-0.0031772517	0.0908502	-0.0040612565	0.04788652	-0.04626998	-0.18740165	-0.028895916	0.134959	0.020010443	-0.08422498	-0.026452567	-0.049761437	0.072388716	0.13907506	-0.0046341415	-0.11439857	-0.101133995	0.028812524	-0.0863055	0.005485381	0.028194372	0.06946929	0.04379984	-0.044014163	-0.012032087	0.032573484	-0.10251858	0.09166679	-0.12162249	0.074289046	0.13498122	0.03243635	-0.049411427	
0.008155786	0.060833156	0.015622918	-0.06169651	0.05466847	-0.02553591	-0.092923775	0.06729379	-0.02088623	-0.037050772	-0.0064824363	0.009536135	0.020542186	0.0026682129	0.013337927	-0.005882682	-0.028105889	0.0076817367	-0.019216992	-0.04453871	-0.00025799978	0.034837876	0.004487826	0.07076075	0.0015987093	0.006017104	0.0017249694	0.010542172	0.012836834	0.14703691	0.09050796	0.017779075	0.014966268	0.0272474	-0.021859623	0.03494071	-0.09037606	0.021408953	-0.02149058	-0.014051435	-0.026628682	-0.008078795	0.062032584	0.0012769199	0.05844285	-0.11225857	0.0051945853	0.035490658	0.010151374	0.041073173	-0.00267861	-0.042971265	-0.0075140563	-0.0033672287	-0.007927246	-0.012867155	0.0075636827	0.03873358	0.00093155797	-0.009343475	-0.013112895	0.14890714	-0.018354017	0.022109695	
-0.022839293	0.1928896	0.009020686	0.04913378	0.0032269123	0.004472763	-0.21042787	0.1324402	-0.019644458	0.03761807	0.0043590986	-0.05684423	-0.021481518	-0.046057448	0.028457448	0.030421406	0.0061817546	-0.07612685	0.1431056	-0.123557314	0.0884772	0.012017537	-0.058605537	-0.107794546	0.011381019	-0.044713028	0.010168559	0.09296961	0.054948058	0.013502744	-0.09167267	0.01823881	0.021056082	-0.01921608	-0.020143306	0.0015482293	0.16298516	-0.004675859	-0.025994975	0.018850192	0.013121263	-0.0095635755	0.020277021	0.09349358	-0.019478658	0.010503514	0.103253916	0.016756576	0.03238101	0.8777659	-0.025603015	-0.021225505	-0.074470334	-0.029869933	-0.9523041	-0.08191845	0.08204208	0.10142905	-0.02069294	-0.07557951	-0.016741203	0.5166243	0.010539876	0.0049584927	
-0.0094077345	0.030293718	0.004197818	0.008829353	0.0010232854	-0.036795996	-0.004852285	0.0011218991	-0.0137402285	0.018974373	-0.0029297709	-0.011863641	0.046938248	-0.01467515	0.014676111	0.019581752	0.0036104748	-0.009149541	0.025420146	-0.0031148852	0.006428452	0.0039306553	0.009688326	0.044011578	0.0047494764	0.013124223	-0.002073375	-0.040012714	0.012371027	0.061671708	-0.005413857	0.007695927	-0.011271362	0.01033014	-0.02705832	0.004884133	-0.01889982	-0.021473594	-0.030782413	0.0074111405	0.015347464	0.0069468715	-0.0020849814	0.028455056	0.0040040747	-0.0089610405	-0.020190855	0.0054408927	-0.015204999	-0.0066299285	-0.008227512	0.018165598	0.0037740984	-0.026567006	0.008764799	-0.12137431	0.015820492	-0.022082664	0.010989557	0.087056465	-0.026853386	-0.027990049	0.003979477	0.004491574	
0.020125106	0.022301933	0.0007568262	0.06299614	-0.026196763	-0.0077214115	0.06448377	-0.02412967	-0.04791042	-0.066394225	-0.015376845	-0.013714455	-0.032025937	0.03763973	-0.00039459945	-0.02910472	0.029139556	0.020771857	-0.008152062	0.0145526165	0.0016788184	0.000942	-0.011608878	0.031110559	-0.009605116	-0.018749	0.016054945	0.0050978903	0.011560111	0.24344407	-0.030228924	-0.024276214	-0.03840082	0.022412958	0.035506245	-0.024520809	0.114822246	0.009911532	-0.021093536	0.0149905365	-0.01318895	0.020762399	-0.014823789	0.054275844	-0.036320426	-0.00057074695	-0.011671157	-0.019168997	-0.017192673	0.050153628	-0.051955506	-0.0018053083	-0.016578678	0.04066346	-0.018581955	-0.14135024	-0.045240015	0.10108722	0.00809765	-0.06802077	0.0256571	0.021466155	0.009085802	0.010607387	
-0.0027778884	-0.05209666	0.016984982	-0.06789367	0.022067698	0.09189993	0.09104945	-0.025297996	-0.0064243474	0.032730572	-0.01312426	0.044690713	-0.26731935	-0.040107783	-0.07795365	-0.02061444	-0.029823992	0.036752965	-0.07405359	-0.0040460294	-0.057241455	0.027103668	0.028022446	0.00054281874	-0.030567627	0.012264395	-0.022741742	0.055911995	-0.009181271	0.28950825	0.112929836	0.004839421	0.05614856	0.05716304	-0.0046289135	0.016200336	0.05013039	-0.008177905	0.006959359	-0.014759602	-0.113263495	-0.0049684322	-0.009436156	0.04795289	0.08384937	0.008993186	-0.071354166	0.02312475	0.008574295	-0.032544717	-0.05177993	-0.007753738	0.057263132	-0.053186335	0.015587115	0.36087665	-0.006996841	-0.0825794	0.017536683	-0.1211652	0.016247576	0.16938788	-0.0278082	-0.0017370699	
0.0069454852	-0.19784293	-0.004129459	-0.0006866497	0.039275467	0.0049686637	0.10755273	-0.03092589	-0.01525752	0.0053498014	-0.022196334	-0.021712309	-0.22875127	0.016897377	-0.0736808	-0.06134036	-0.0045692823	0.03499814	-0.08717885	-0.009312501	-0.003560775	-0.025725422	-0.005971817	-0.02081753	-0.02113238	0.0064152293	0.026883874	0.0060933423	-0.025203058	0.18060292	0.13476041	-0.0028607755	0.02475372	0.035457727	-0.03225617	0.013035397	-0.002745955	-0.011811996	0.07411748	-0.032234527	-0.049822923	-0.0323682	-0.0049271146	0.0001885278	-0.0064041805	-0.0036597815	0.05557014	0.02024326	0.018250251	0.006196944	0.0037290214	0.021948075	-0.008231325	0.07436343	0.0027185336	0.18624431	-0.025300313	0.0077102142	-0.016679373	0.022281615	0.033257797	-0.08931001	0.0264197	0.006510068	
0.010994981	-0.023685463	-0.016068228	-0.03459274	-0.033637673	-0.012182875	-0.15877144	0.02678523	-0.014245882	0.011846775	-0.011125343	0.010427157	-0.10231039	0.01009665	-0.014889284	0.021688402	0.009208784	0.018686363	0.011411859	-0.0011353906	-0.029446421	0.0054260674	0.008053309	-0.01431954	-0.008001202	0.003722221	-0.009732475	0.002434258	-0.013117506	0.1251375	0.06752624	0.015385217	-0.011485004	-0.024941685	0.0321176	0.012209246	0.0015039584	0.01289591	0.04540547	-0.0026202325	-0.029925413	0.0077439714	0.035805814	0.017593514	-0.007090205	-0.00286917	-0.0031157574	-0.008247469	-0.0123861255	0.009247388	-0.018095974	-0.009542244	0.033406965	-0.015901452	0.009986212	-0.017201029	-0.011475518	0.016909804	0.013069551	0.06382139	0.0036623697	-0.03355662	-0.018784298	-0.01000577	
0.01712941	0.07267419	0.015706593	-0.0016024075	-0.03396731	-0.052715212	-0.18201649	0.030419491	0.002324888	0.020757832	0.026966212	-0.0101058185	-0.0024021112	-0.004577893	-0.0049311337	0.04293164	0.046281967	0.0062311157	0.0071057323	-0.013957684	0.023890534	-0.03448979	-0.019360684	-0.06803587	0.0021766983	-0.025682347	-0.014563472	0.074233055	-0.018142529	-0.11680697	5.121002e-05	-0.010388209	0.023176601	-0.03767841	0.035665665	0.009003342	0.04799399	-0.0015216254	0.0642035	0.0070256484	0.008412537	-0.009710165	-0.005392957	0.020048868	-0.0320871	0.006677922	0.013759728	0.027659832	0.009173514	0.0839781	-0.086285576	0.0122858705	-0.016044777	0.0006316187	-0.08621087	0.025493888	0.025287613	0.044729006	-0.023777619	0.10939015	0.0063311863	0.042251807	-0.006690658	0.0068911496	
-0.07500362	-0.009341765	-0.07350778	-0.09066862	0.07848454	0.72364163	0.33883396	-0.039159324	0.07317942	0.065659404	0.00091273466	0.04878901	-0.1823821	-0.05332335	0.00024977323	-0.04251509	-0.03808124	0.055599272	0.0014920279	0.048524845	-0.034058373	0.07797949	0.019566657	-0.06356588	-0.007326825	0.012326639	0.020055383	0.09882672	-0.07791053	-0.47241735	0.0059840744	-0.04039268	0.06652415	0.080010295	-0.037627183	0.023408988	-0.2009092	-0.020583218	-0.003008216	-0.031373706	-0.04069656	-0.037068073	0.030656394	-0.10885348	-0.053188134	0.028565472	-0.15630266	-0.045515444	0.031270694	-0.29232094	-0.024116224	-0.002175838	0.027822088	0.02311767	0.07207166	1.1063272	0.0065577137	-0.18713906	-0.040445335	-0.6576896	-0.0138476975	0.1940636	-0.014186248	-0.02218666	
0.0012897581	0.075044274	-0.00045516994	0.052753758	-0.0738533	-0.61428714	0.4769901	0.059867114	0.023405652	-0.114204414	0.035726406	-0.028047686	0.2845	-0.046495795	0.10890301	0.012620354	0.038908068	-0.04244317	0.073695965	-0.055179715	0.09902425	-0.053825393	-0.031879615	-0.022923514	0.053985115	-0.021309787	-0.007790958	-0.036411	-0.023473414	-0.323706	-0.1947858	0.016835531	-0.043131534	-0.10485425	0.03626988	-0.041021	-0.045311626	0.02113979	-0.16827506	0.012693632	0.12366855	-0.0042536855	0.0076953843	-0.042871743	0.045792654	-0.06781962	0.11815682	0.005203887	0.04858019	0.20587496	0.14956103	-0.013680864	-0.09140045	0.022296125	-0.075861655	-0.25651455	-0.0071491324	0.071944326	0.024751993	0.48611203	-0.035788693	0.22728842	0.027365012	0.019865168	
0.033636723	0.032323778	0.010863053	-0.0022017767	0.09714507	-0.07358606	0.22045538	0.007861992	0.005331259	0.0015614623	-0.0034736313	-0.0026513678	0.2100928	0.0059150285	-0.0016976565	0.053301394	0.024379991	-0.020311093	0.028006045	0.03508237	0.024216458	0.018521162	0.020721368	0.03402378	0.012432555	0.013811256	0.0077080275	-0.011950306	0.005148205	-0.16130923	-0.10657672	-0.0003613826	-0.07867449	-0.018698027	-0.08029926	0.02434181	-0.016679311	-0.0034676979	-0.048122734	0.026935788	0.057595924	0.022007259	-0.01605485	-0.032791927	-0.002134119	0.008342536	-0.018961718	-0.00871048	-0.06255197	0.00059903355	0.020973217	0.016255604	0.005463679	-0.03995517	0.09055637	-0.19893755	0.022705385	0.009195258	0.03112939	0.1268701	-0.045053557	-0.3453123	-0.028064013	-0.009615695	
-0.016408555	-0.02394481	0.006533867	0.029469285	-0.004254624	0.048734743	0.05853773	-0.026733289	0.018894793	-0.021241017	0.016481666	-0.030922214	0.09366211	0.005879915	0.015309981	-0.021771217	0.0081018545	-0.021517145	-0.018954083	-0.0051304484	0.0150988335	-0.008398775	-0.008238042	0.014461271	0.008300401	-0.010677989	-0.001583028	-0.0018859007	0.01175963	-0.10928353	-0.040939666	-0.019125486	0.014110953	0.025367105	0.018605692	0.0007500954	-0.014056921	-0.0012391424	0.021177096	0.012050845	0.027214823	0.0010462804	-0.013324897	-0.0046267505	-0.045900192	0.018793598	-0.015679935	0.013922118	0.015896661	0.012955214	0.018437684	-0.015651327	-0.028861914	0.02983246	-0.02921536	-0.028775202	0.009775973	0.00092218316	-0.022266457	-0.06485646	-0.0018621172	-0.1333203	0.011296163	0.012330399	
-0.0008785612	0.10452575	-0.039824616	-0.054486416	0.09805236	0.85312915	0.110607274	0.019022034	0.026276713	0.009870181	-0.02253132	-0.020366665	-0.1383867	0.05634857	0.0036639553	0.012651604	0.0014064673	0.048423737	-0.021416353	0.04818572	-0.030043185	0.013603192	0.012686296	-0.05707239	0.012668102	-0.011478518	0.010201379	-0.056389175	-0.0015246952	0.037984036	0.053079393	-0.059246097	-0.035269108	0.024518527	0.027309073	0.023927057	-0.08083787	-0.0028197889	0.028245496	-0.009780428	-0.0060359007	-0.011943543	0.05676993	-0.06992766	-0.025302699	0.00015477424	-0.06003755	-0.014706166	-0.008413029	-0.04314681	-0.034872428	0.0066689383	0.018866597	-0.004513096	0.0033378867	0.1672273	-0.055294883	-0.043086674	0.0039122966	-0.2681045	0.0024842597	-0.89027756	-7.136844e-05	0.008384135	
