-0.11091382	0.26223877	-0.17604329	0.025962953	-0.05638316	0.046964385	-0.061971337	0.028158395	-0.011646667	-0.22543992	-0.05593852	-0.08625406	-0.13136749	0.0936624	0.13376959	-0.0118842935	0.18237671	0.07618962	0.23545511	-0.056115303	-0.10060354	-0.036620326	0.1960187	0.2030376	-0.06869457	0.030891808	0.265583	-0.11021376	-0.14491339	-0.16021973	-0.18863542	-0.031122347	0.043964304	-0.07785871	-0.042979196	0.109424554	0.039401636	0.013652074	-0.00019100208	0.21025755	0.06241706	-0.021960901	-0.035027094	0.06008633	0.16058156	0.057869397	-0.06715204	-0.010593556	0.17717724	0.06020413	-0.04487668	0.0072011477	-0.08998728	0.20791523	-0.08393365	0.03555933	0.048691895	-0.018444499	-0.075902656	-0.093274996	-0.124920756	-0.0073158476	0.26082897	-0.39348722	
-0.07719997	0.114077106	0.061656073	-0.008443708	-0.20506461	0.029306754	-0.0107495235	0.12866218	0.062920585	-0.04047353	-0.10255604	0.028077265	-0.3282481	-0.077818304	0.25283954	-0.08808734	0.05496285	-0.016275158	-0.04614909	0.107427396	-0.005450765	0.004822909	-0.0096668005	-0.107166484	-0.01872688	-0.12225078	-0.07234497	-0.040205784	-0.17950578	0.049488164	-0.10956419	-0.045497335	-0.09897786	-0.15017706	0.107247815	0.08661565	-0.0037095072	-0.09454915	-0.10614529	0.1559465	-0.07410754	-0.08265125	-0.16568711	-0.037370034	0.12442826	0.16517037	0.1859651	-0.024107855	-0.037862405	0.09647461	0.04284891	0.03040763	0.08313103	-0.10017727	-0.043239657	-0.14086127	-0.081254706	0.061561175	-0.10171118	-0.026590126	0.04235513	-0.13625838	-0.10323231	0.13001448	
-0.015704984	0.08054003	0.030140301	0.29756755	0.34103006	-0.038436774	0.19245858	0.19589068	-0.12191152	0.15410836	0.06890576	-0.0883994	-0.03840158	-0.061648816	-0.03220601	0.061193246	0.16289656	-0.12450925	0.22081257	-0.08385112	0.14151847	-0.034475625	0.070923045	0.17494299	0.13208818	-0.08602151	0.2614868	0.02683499	-0.07122507	0.028403645	0.0064447876	-0.11979043	0.21211001	-0.16374907	0.09412427	0.19164927	-0.16325262	-0.0668609	0.27017307	0.22921558	0.16323632	0.09031088	0.020395085	-0.11876616	-0.21817042	-0.14257014	0.073921375	0.18019587	0.69406223	-0.19475698	0.013290733	0.22089683	0.1703924	0.18272993	-0.25643468	0.38552967	0.20573577	0.058716465	-0.17186134	-0.05500012	-0.051617842	0.0026624538	0.025582217	0.2389933	
0.09943528	-0.13699776	0.13752921	0.020520972	-0.11247694	0.010107395	0.101017736	-0.015982019	0.06677919	-0.10243373	-0.17732005	0.036920317	0.03040157	0.13547553	0.04787428	-0.006183067	0.016238302	0.1242694	-0.16312002	-0.0051147086	0.10925526	0.056909032	0.09159168	-0.028576324	0.017536707	0.033196438	-0.008855609	0.14573006	-0.2069046	0.028784944	-0.17395411	0.08636165	0.09329064	0.039100304	-0.12137797	-0.037467796	-0.04236087	-0.080423206	0.033030648	0.028528776	-0.030274315	0.05235881	0.33351758	-0.11282394	0.095520705	0.045807138	-0.0035095662	-0.15191081	0.19101451	-0.026062904	0.0025453132	0.23562643	-0.15219092	0.19696622	-0.051749803	0.26755032	0.017058251	0.0320667	-0.025170079	0.08105919	-0.20038779	-0.055569224	0.17405851	-0.10109599	
0.049028147	-0.041451614	-0.055962086	0.087514706	0.19303082	0.006725253	0.039302573	0.22087286	0.1771809	0.056605607	0.18362592	-0.03571841	0.21543092	-0.12138846	0.18394484	-0.0033845901	0.014446869	-0.029092485	0.21030606	-0.1792182	0.043427672	0.04751654	0.19995794	-0.1484808	-0.047531374	-0.2300937	0.012088858	-0.09084763	-0.10754337	0.15584007	0.14171466	-0.046073794	-0.057397388	-0.13657974	-0.02994225	0.15333144	0.04344466	0.17865361	0.025413645	0.095692605	-0.0062685814	-0.08562118	-0.02492787	-0.0015484998	0.017671507	0.02453414	0.09151344	0.20713206	0.21979317	0.12860179	0.069775194	-0.056287196	-0.2104677	0.16606237	-0.00910146	0.21633372	0.043630756	-0.023279533	-0.07591375	0.1430485	0.17596604	0.085645184	0.25152114	0.14933708	
0.07839375	0.10683593	0.16519284	-0.17897572	-0.08073846	-0.06030839	-0.0890975	0.1792337	-0.080743596	0.18225758	0.16061963	-0.030814687	-0.1228446	0.024831047	-0.038259987	-0.1443479	-0.021759203	0.015134439	-0.05104377	-0.019795142	-0.10186273	-0.123022854	0.0030861837	-0.08617136	-0.12527384	0.12339816	0.055804625	0.05097152	0.18514334	0.15898606	-0.022140604	-0.1476808	-0.16072738	0.016166123	-0.11369163	-0.017269228	0.041252434	0.0854279	0.0362543	-0.17091879	-0.030986093	-0.16172582	-0.02780585	-0.058585156	0.1895089	-0.024985148	-0.124541394	0.116374806	-0.15842068	-0.004205704	0.18070108	-0.16537146	-0.036513343	0.1810749	-0.114517316	0.14157921	0.021287534	-0.013399266	-0.021823833	-0.13150701	0.07587867	0.11853776	0.008469838	0.09641866	
0.055840135	0.15175517	-0.18624276	0.09265193	-0.14075452	-0.14364724	-0.12200691	-0.20123212	0.11087717	-0.1144741	-0.07882616	0.13567962	0.028628677	0.036822937	-0.09101836	-0.25217196	-0.03700998	0.11395107	-0.127459	0.014973724	0.051900793	-0.048053764	0.11521668	-0.103056505	-0.1930268	-0.043272678	0.07101142	-0.06936685	-0.1988084	0.14322332	-0.04813141	0.127213	-0.04722461	-0.039977793	0.10527	-0.027899554	0.10939642	0.05962816	-0.10513068	0.06174823	-0.036270477	0.07510037	-0.13192534	0.10933691	0.0029673881	0.02735008	-0.08233147	0.21009335	-0.04546785	-0.012726247	-0.0810983	-0.07544304	-0.17050885	0.15939869	-0.0852915	-0.18757075	0.13923237	0.07548466	-0.24855465	-0.015347414	-0.018660592	-0.10989229	-0.05072106	0.05120144	
0.17603433	0.27203923	-0.06369876	-0.11825307	0.06386143	-0.055402912	0.31944534	-0.014908288	0.042361837	0.020764299	0.060829043	0.13653028	-0.07126136	-0.14188533	-0.099723734	0.008093413	-0.037375778	0.05148841	0.17775251	0.10851419	0.080598086	0.019841699	0.024657682	0.13069202	0.01937594	-0.054933183	0.0712098	0.02503099	-0.1314442	-0.032563493	-0.054224793	0.15269907	0.1012619	-0.07638398	-0.038917467	-0.09826115	-0.070909776	0.16002128	-0.23787639	-0.54146075	0.116105326	0.042166393	-0.17728007	0.1117588	-0.19868448	0.07882527	0.08470135	0.012873044	-0.29904887	0.02721346	-0.08372597	-0.3507658	-0.03174012	-0.17870048	-0.16831207	0.029942889	-0.093880445	-0.046864476	-0.009829468	-0.18207875	0.08217433	-0.11214139	-0.10927734	-0.28484532	
0.025883088	-0.20207399	-0.059426848	0.032125425	0.08565986	0.14050354	0.1331181	0.070708	0.090888076	0.085611604	0.051783927	0.06519018	-0.09702397	0.057718277	-0.049257804	-0.07585826	-0.051485367	0.062610514	-0.07362876	0.17073703	-0.1704072	-0.100417055	0.16570577	-0.14578408	-0.09909697	0.03260702	0.14571841	-0.0016309981	0.19467607	-0.112875365	-0.03481585	0.21253064	0.030023536	-0.05512289	0.08386668	-0.025248667	0.16482891	0.019877821	0.10677451	-0.20568345	-0.0055023143	0.047155235	-0.043477252	0.04733617	0.037071224	0.10685298	0.14002602	0.09357778	-0.23109977	-0.014663411	-0.041825507	0.16394073	0.08002871	0.23697804	0.33274463	0.04172896	0.074750796	0.055460062	-0.031894453	-0.038838018	0.41823062	0.025403164	-0.07715367	0.28717223	
-0.01777731	-0.1857717	-0.096039996	0.05935116	0.13571492	0.020542147	-0.0023562987	0.18538584	-0.16053885	-0.072124094	0.24630672	-0.13739598	0.010345242	0.034665287	0.27002728	0.07317715	-0.14681669	-0.009409562	0.082440235	0.14865914	0.13361537	-0.057308488	0.2668686	-0.016035976	-0.25085247	0.06526656	0.23358111	-0.005794513	0.16999497	0.10823408	-0.076436855	-0.028732829	0.13804573	0.037010163	-0.0849337	0.13180058	-0.09926379	0.08424138	-0.088881254	0.08369131	0.06478318	-0.09333863	0.010766085	0.037838776	0.17519984	-0.08018654	-0.008147944	0.03063767	0.27399132	-0.10976436	0.02779276	0.1548456	-0.12768383	0.25530422	-0.13255666	0.037018504	-0.16735572	-0.07560098	0.05180119	-0.0032812054	-0.028306551	0.019504365	-0.008094021	-0.10507562	
0.21777447	0.045186345	0.12287461	0.14046335	0.055074513	-0.0372221	0.1578779	0.20434389	0.22154698	0.14432915	-0.18486555	-0.008600389	0.033951923	-0.05898649	-0.30863702	-0.18543743	-0.11374654	-0.05180639	-0.4309912	-0.55429494	-0.12789942	0.11771717	0.1916062	0.4942611	0.15370296	-0.16078827	-0.26225674	0.022270344	-0.123289704	0.14346486	-0.17943488	-0.09227164	0.19617988	0.023761954	-0.074772246	-0.35941473	0.3990138	-0.04365263	0.38153055	0.14936902	-0.16747613	-0.19037725	-0.08306019	0.27051935	-0.5609033	0.028489698	-0.09493188	0.32748803	0.19314897	-0.1622122	-0.17637485	0.26084366	0.18670802	0.3793649	-0.179593	0.056944434	0.28158194	0.2194894	0.09579564	-0.20979106	0.051889405	0.03374901	0.19437024	-0.003170958	
0.040265895	0.15175574	0.018749796	0.0039525065	-0.026548298	-0.089733005	0.17234595	0.12841563	0.0709981	0.10552453	0.15455729	0.015577452	0.09725421	0.056836247	-0.03418504	-0.012634026	-0.08001876	-0.005337729	-0.0035180252	-0.097537085	-0.06449552	-0.027625667	0.092429794	0.07539871	-0.020421313	0.22733985	0.00027251733	0.17091462	0.11107295	-0.024708793	0.1312612	0.037864313	0.12014289	-0.048013594	0.11045147	-0.11064439	-0.12655938	-0.116845846	-0.07790679	-0.22346522	0.046797186	0.012856414	-0.24069084	0.11697266	0.055996265	0.08347885	0.065500595	0.1777185	0.1042147	-0.080885015	-0.06426359	0.18984784	0.08838352	-0.00865254	0.010491396	0.03170376	0.044516575	0.07808946	-0.250489	0.047406826	0.15377383	0.0758126	-0.023980169	0.009122132	
-0.108294636	0.32368565	0.11895051	0.03568862	-0.061736427	-0.15523553	-0.044270158	0.13938683	0.01524136	-0.10762565	0.025495414	-0.030960808	-0.08250545	0.0473583	0.2875081	-0.0235844	-0.07724362	-0.20113428	0.23548421	-0.026143514	-0.0043621897	-0.0056705307	-0.17768848	-0.017733421	-0.1564038	0.014138014	0.25835368	0.020630123	0.037314106	-0.1341403	-0.21192831	-0.046538778	0.059161127	0.047820736	0.07722769	0.38620725	0.33903	0.13830881	0.14898707	-0.10932173	-0.15007307	0.038929075	0.087327294	-0.0054683476	0.19540253	0.0739735	0.14322881	-0.18898965	0.17120346	0.0023442812	0.09628839	-0.20474774	-0.0669521	0.21581663	-0.15287913	0.0738594	-0.083424725	-0.052248597	-0.2102803	0.014061778	-0.04868575	-0.04835053	-0.10246864	-0.17664097	
0.062715925	-0.19028649	0.097672924	-0.17252955	0.043782853	-0.0418168	0.09723933	-0.09914062	0.026973361	0.04332823	0.14897415	0.011154428	-0.19228835	-0.03196055	0.026559642	0.13288714	-0.20024781	-0.098372325	-0.0316639	0.35970563	-0.024568107	-0.021505017	0.085705556	-0.22026673	0.046686232	-0.092248484	0.082549326	0.017086968	0.042167623	0.12638028	-0.06743917	0.11857999	-0.062727265	0.027044449	-0.06326146	-0.12843353	-0.08159061	-0.03349123	0.005955668	-0.2871634	-0.07040547	-0.009112251	-0.07182662	-0.16195959	-0.056998607	0.13407773	-0.14210105	-0.10335974	-0.19878167	0.19913515	-0.20681582	0.11676972	-0.07774655	-0.0909287	0.12636703	0.019471142	-0.0487493	0.050120164	0.08451994	0.06227229	0.020561568	-0.1256932	-0.124483414	-0.056547433	
-0.0013293672	0.20509644	-0.10185002	0.072108656	0.08321407	0.06577922	0.12597044	0.21250427	-0.070623755	-0.032247897	0.085949324	0.017560534	0.06972145	0.122750305	-0.11916525	-0.007259976	0.15055828	0.053433947	-0.019520344	-0.055241764	0.16169104	-0.05739172	0.031056125	0.23263335	-0.062902756	0.09750492	0.10431639	0.09985539	0.18626286	-0.06797708	0.03132478	-0.047284808	0.08517436	-0.10143416	0.1478073	0.03437809	-0.07121085	0.18677047	-0.098985545	-0.21121423	-0.0601675	-0.026848556	-0.05554631	0.06635222	-0.021642584	0.11028357	0.057092357	-0.06019663	0.0034124951	0.07353981	-0.032803476	0.22938593	0.040648565	-0.050042678	-0.20562348	0.04909186	-0.08878642	-0.0852822	-0.0010505515	0.05761182	-0.05817044	0.04858734	0.02495632	-0.041184608	
0.21231125	0.3324776	-0.07021243	-0.024202857	0.21986559	0.13525248	0.12930292	-0.027323954	0.11815615	-0.12517987	-0.43266198	-0.012928404	-0.119500875	-0.18526421	0.26939204	0.0708573	0.17248286	-0.01681072	-0.05395959	0.001879325	-0.29718176	-0.071984485	-0.18845582	-0.25860548	-0.16088632	0.07664821	0.109084204	-0.2231289	-0.22797577	-0.024275074	0.19122523	0.077351674	-0.22717708	-0.0016819414	0.16214095	0.072816476	0.3265407	-0.11892943	0.06426076	-0.02068958	-0.084796205	-0.03163775	0.099867605	0.16806178	-0.2835034	0.19819832	0.09850835	0.04214502	-0.084184535	-0.18615136	0.08871856	-0.2887561	0.28898275	-0.08966775	0.1746323	-0.26601675	-0.0711912	-0.08169428	-0.030816907	-0.28634533	0.10038069	0.2238272	-0.20901783	0.2782803	
0.13995811	-0.33017	0.04899725	-0.27063105	0.045445185	-0.038693875	0.12110423	-0.06766226	-0.4416888	-0.22998166	-0.084777616	-0.026623653	-0.032514226	-0.033334102	0.13585408	0.058467336	0.13551089	-0.069082394	0.14300396	0.33365464	-0.15903959	0.04192864	0.24761552	0.17095819	-0.10879821	0.030716129	0.1289285	0.10592175	-0.029606406	0.06791694	0.07834511	-0.029534735	0.2826073	-0.052287266	0.12893091	-0.18605793	-0.122604445	0.10014907	0.100060456	0.10973393	0.027801517	0.03871205	-0.29792637	0.2852645	-0.31415543	0.2725438	-0.16197787	-0.023968827	-0.12511015	0.06390579	-0.05313123	0.43103904	0.0068243267	0.050106913	0.34402242	0.0440069	-0.08983444	-0.026423912	-0.027636357	-0.029675387	-0.13042988	-0.0689749	0.19894359	-0.12574404	
-0.13207594	0.30123112	-0.03067618	0.14466287	0.114569925	0.12449591	0.18973789	0.15021273	0.16908379	0.043626655	0.092929214	0.010248345	-0.0608357	-0.12739024	0.08824673	0.004420657	0.24457319	0.028063968	0.23127888	0.08236841	0.031860765	-0.024886852	0.045850847	0.108264424	0.052454643	-0.18393394	0.13286333	-0.037546955	0.06552968	-0.03188954	-0.067952	0.053360857	0.024919175	-0.09127652	0.14384404	0.13388531	0.28015837	0.13500246	0.06348867	-0.010519509	0.05874659	0.09489693	-0.22009039	0.28790715	0.08934669	0.10400981	0.12897298	0.20498516	0.08749695	0.0018878855	-0.0903053	0.07564961	0.123797804	0.018805364	0.14735776	-0.0030121773	-0.07392337	0.027702948	0.045152407	-0.08459871	0.18539575	0.29619125	-0.0027265179	0.14445126	
0.21551026	0.021977162	-0.029353553	0.092549264	0.1389348	0.025395967	0.39832884	0.02503824	0.27299532	0.002375216	0.066896	-0.020881819	0.05316255	0.1318909	-0.0718786	0.056143995	0.06443496	-0.06496352	-0.16134948	0.09220449	0.05482015	-0.09845735	0.3071951	-0.2196943	0.010032782	0.05284621	-0.20924403	0.13070755	0.15752926	0.16035935	0.26236394	0.13322428	0.017722331	-0.024756484	-0.05834756	-0.022116633	0.17975481	0.059821915	-0.17404903	0.15271816	-0.03597773	-0.08132264	0.26382065	-0.13641694	-0.15522127	0.26286477	-0.0077021495	0.13704014	0.13686828	-0.106523134	-0.177586	-0.11965167	-0.25511768	0.058847487	0.22829731	0.24790603	0.049622305	0.00821234	-0.005834397	-0.08279907	0.045454893	0.053340133	0.072377026	0.0933316	
0.16488816	0.06302168	0.07863842	-0.007205257	0.10354192	0.053794548	0.14526586	0.05359909	0.17484821	-0.182061	-0.007477174	0.020608423	0.026464054	0.060535237	-0.025695257	0.031991422	0.05409962	0.13149342	-0.020305278	-0.021871772	-0.05997057	-0.061550636	-0.01462973	0.23673771	0.13124856	0.14973411	0.23924942	0.09348717	-0.045446724	0.059107967	-0.1445632	0.15885484	-0.049127277	0.01996852	0.17486249	-0.008989354	0.11882586	0.0927413	0.22225715	-0.08809629	-0.052108623	0.010738157	0.08127477	0.17787275	-0.12635165	0.15969802	-0.037988503	-0.028972624	0.06939311	-0.0681668	0.09146461	0.2566869	0.02796813	0.06351261	0.108439006	-0.12254669	-0.013022816	-0.025207557	-0.10098784	-0.17028847	-0.06737591	0.20517287	0.09055292	0.21117349	
-0.058093846	-0.11655553	0.025282064	-0.066213876	-0.060156867	0.017095251	-0.017286036	-0.12688617	0.11056228	0.07066953	0.2389488	-0.062915295	0.25032905	-0.0060060704	0.11961936	0.057453617	-0.19890054	-0.096087374	0.08436491	-0.22284089	0.06943471	-0.008664339	0.42151135	0.020552551	0.04944821	-0.1803954	0.019876506	0.04340353	0.13063854	0.17979845	0.071181595	0.32396802	-0.03503701	-0.005422361	-0.07996452	-0.116830066	0.040293805	0.019579917	-0.13007735	-0.04220263	0.021537794	0.1578644	0.11482609	0.1918029	-0.26485527	0.08254985	0.009653063	0.10283722	-0.38950375	-6.5194814e-05	0.009992908	0.13040936	-0.068252824	-0.043970503	0.24521823	-0.042113505	0.03818581	0.022722263	0.05557773	-0.06320594	0.22037414	0.15717788	-0.04254145	0.22842015	
-0.05963689	-0.22613227	-0.13700175	-0.08187169	0.25063485	0.022505172	-0.13379727	-0.037207182	-0.3272571	0.02819633	0.16274482	0.08633229	-0.11492582	-0.09551201	0.051130142	-0.049448006	-0.25547242	-0.053650264	-0.0069451244	0.010493629	-0.04464352	0.1397401	-0.008391243	-0.019887032	-0.061328188	-0.017289482	0.16745144	0.06583364	0.12440441	-0.04504768	0.11260399	-0.13478574	0.06686698	0.09111777	-0.09187409	0.052399226	-0.15153924	0.11174508	0.043663125	0.21295597	-0.030453287	0.06164078	0.048905425	-0.3224427	0.15166983	-0.08489198	-0.045649607	0.10210198	0.096259326	0.019640017	-0.07801759	0.0006313389	-0.49378836	0.284722	-0.014770327	0.028628202	-0.06238761	-0.10063345	-0.19456825	-0.1183785	0.016375547	-0.0637169	0.008559249	0.0771925	
-0.2723541	-0.13561459	0.10231188	0.07431288	0.2201572	-0.0039650574	0.17359126	-0.1801966	-0.12585035	0.10670396	0.14374374	0.010424304	-0.18652661	-0.18645816	0.03134341	-0.056952737	0.1417614	0.06880132	-0.06738648	-0.0470368	-0.059591807	0.015893463	0.06553391	0.13167636	0.0820417	0.070963465	-0.11146646	-0.029065307	0.0119321095	-0.11851872	0.06829147	0.09705167	0.10720919	-0.047745954	-0.17897649	-0.0747908	0.16253906	0.22998789	-0.040171765	0.19276536	-0.031395964	0.07299232	0.42725635	0.008997539	-0.2861531	-0.033671822	0.16530374	0.2847262	0.033779513	-0.23767044	-0.011542001	-0.021213138	0.007955408	0.3418353	0.07902385	0.09923738	-0.04367408	-0.074723996	0.1341691	-0.12223873	0.25906938	-0.016285801	0.06447742	0.11576063	
